run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 912520648-1026585728 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-008 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   1522      0 --:--:-- --:--:-- --:--:--  1521

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0 37254    0     0  17709      0  1:47:21  0:00:02  1:47:19 45321
  0  108M    0  819k    0     0   255k      0  0:07:15  0:00:03  0:07:12  425k
  2  108M    2 2275k    0     0   556k      0  0:03:20  0:00:04  0:03:16  810k
 53  108M   53 58.6M    0     0   768k      0  0:02:24  0:01:18  0:01:06  525k
 54  108M   54 59.1M    0     0   765k      0  0:02:25  0:01:19  0:01:06  528k
 54  108M   54 59.2M    0     0   756k      0  0:02:27  0:01:20  0:01:07  435k
 54  108M   54 59.6M    0     0   753k      0  0:02:27  0:01:21  0:01:06  428k
 55  108M   55 60.0M    0     0   748k      0  0:02:28  0:01:22  0:01:06  385k
 55  108M   55 60.0M    0     0   739k      0  0:02:30  0:01:23  0:01:07  284k
 55  108M   55 60.3M    0     0   735k      0  0:02:31  0:01:24  0:01:07  248k
 55  108M   55 60.8M    0     0   732k      0  0:02:32  0:01:25  0:01:07  332k
 56  108M   56 61.3M    0     0   729k      0  0:02:32  0:01:26  0:01:06  332k
 56  108M   56 61.6M    0     0   725k      0  0:02:33  0:01:27  0:01:06  345k
 57  108M   57 62.0M    0     0   721k      0  0:02:34  0:01:28  0:01:06  419k
 57  108M   57 62.4M    0     0   717k      0  0:02:35  0:01:29  0:01:06  424k
 57  108M   57 62.8M    0     0   714k      0  0:02:35  0:01:30  0:01:05  411k
 58  108M   58 63.2M    0     0   710k      0  0:02:36  0:01:31  0:01:05  393k
 58  108M   58 63.6M    0     0   707k      0  0:02:37  0:01:32  0:01:05  393k
 58  108M   58 63.9M    0     0   703k      0  0:02:38  0:01:33  0:01:05  390k
 59  108M   59 64.3M    0     0   700k      0  0:02:39  0:01:34  0:01:05  386k
 59  108M   59 64.7M    0     0   697k      0  0:02:39  0:01:35  0:01:04  387k
 59  108M   59 65.2M    0     0   694k      0  0:02:40  0:01:36  0:01:04  403k
 60  108M   60 65.6M    0     0   692k      0  0:02:40  0:01:37  0:01:03  419k
 60  108M   60 66.1M    0     0   690k      0  0:02:41  0:01:38  0:01:03  442k
 61  108M   61 66.5M    0     0   688k      0  0:02:41  0:01:39  0:01:02  463k
 61  108M   61 67.0M    0     0   686k      0  0:02:42  0:01:40  0:01:02  477k
 62  108M   62 67.5M    0     0   684k      0  0:02:42  0:01:41  0:01:01  481k
 62  108M   62 67.9M    0     0   681k      0  0:02:43  0:01:42  0:01:01  465k
 62  108M   62 68.1M    0     0   673k      0  0:02:45  0:01:43  0:01:02  369k
 62  108M   62 68.1M    0     0   666k      0  0:02:47  0:01:44  0:01:03  283k
 62  108M   62 68.1M    0     0   661k      0  0:02:48  0:01:45  0:01:03  201k
 62  108M   62 68.1M    0     0   653k      0  0:02:50  0:01:46  0:01:04  107k
