run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1140650810-1254715890 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-010 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1118  100  1118    0     0   4770      0 --:--:-- --:--:-- --:--:--  4757

  0  108M    0 17230    0     0  14851      0  2:08:00  0:00:01  2:07:59 14851
  0  108M    0  495k    0     0   230k      0  0:08:02  0:00:02  0:08:00  484k
  0  108M    0 1023k    0     0   317k      0  0:05:51  0:00:03  0:05:48  487k
  1  108M    1 1407k    0     0   339k      0  0:05:28  0:00:04  0:05:24  465k
 14  108M   14 15.5M    0     0   256k      0  0:07:14  0:01:02  0:06:12  127k
 14  108M   14 15.6M    0     0   254k      0  0:07:18  0:01:03  0:06:15  132k
 14  108M   14 15.8M    0     0   252k      0  0:07:20  0:01:04  0:06:16  133k
 14  108M   14 16.0M    0     0   251k      0  0:07:23  0:01:05  0:06:18  142k
 14  108M   14 16.1M    0     0   250k      0  0:07:25  0:01:06  0:06:19  147k
 15  108M   15 16.3M    0     0   249k      0  0:07:26  0:01:07  0:06:19  166k
 15  108M   15 16.5M    0     0   248k      0  0:07:28  0:01:08  0:06:20  177k
 15  108M   15 16.7M    0     0   248k      0  0:07:28  0:01:09  0:06:19  190k
 15  108M   15 16.9M    0     0   247k      0  0:07:30  0:01:10  0:06:20  197k
 15  108M   15 17.2M    0     0   247k      0  0:07:29  0:01:11  0:06:18  214k
 16  108M   16 17.4M    0     0   247k      0  0:07:29  0:01:12  0:06:17  224k
 16  108M   16 17.8M    0     0   249k      0  0:07:26  0:01:13  0:06:13  257k
 16  108M   16 18.1M    0     0   251k      0  0:07:23  0:01:14  0:06:09  290k
 17  108M   17 18.6M    0     0   253k      0  0:07:19  0:01:15  0:06:04  339k
 17  108M   17 19.0M    0     0   255k      0  0:07:15  0:01:16  0:05:59  371k
 17  108M   17 19.5M    0     0   259k      0  0:07:09  0:01:17  0:05:52  423k
 18  108M   18 20.0M    0     0   263k      0  0:07:02  0:01:18  0:05:44  470k
 19  108M   19 20.7M    0     0   268k      0  0:06:55  0:01:19  0:05:36  521k
 19  108M   19 21.4M    0     0   274k      0  0:06:46  0:01:20  0:05:26  584k
 20  108M   20 22.1M    0     0   279k      0  0:06:38  0:01:21  0:05:17  636k
 21  108M   21 22.9M    0     0   285k      0  0:06:30  0:01:22  0:05:08  694k
 21  108M   21 23.6M    0     0   291k      0  0:06:21  0:01:23  0:04:58  735k
 22  108M   22 24.5M    0     0   298k      0  0:06:12  0:01:24  0:04:48  777k
 23  108M   23 25.3M    0     0   305k      0  0:06:05  0:01:25  0:04:40  801k
 24  108M   24 26.2M    0     0   311k      0  0:05:57  0:01:26  0:04:31  835k
 24  108M   24 27.1M    0     0   318k      0  0:05:49  0:01:27  0:04:22  848k
 25  108M   25 27.9M    0     0   324k      0  0:05:43  0:01:28  0:04:15  860k
 26  108M   26 28.7M    0     0   330k      0  0:05:37  0:01:29  0:04:08  846k
 27  108M   27 29.5M    0     0   335k      0  0:05:32  0:01:30  0:04:02  846k
 27  108M   27 30.3M    0     0   340k      0  0:05:27  0:01:31  0:03:56  841k
 28  108M   28 31.1M    0     0   345k      0  0:05:22  0:01:32  0:03:50  828k
 29  108M   29 31.7M    0     0   348k      0  0:05:19  0:01:33  0:03:46  788k
 29  108M   29 32.5M    0     0   353k      0  0:05:14  0:01:34  0:03:40  789k
 30  108M   30 33.4M    0     0   360k      0  0:05:09  0:01:35  0:03:34  808k
 31  108M   31 34.3M    0     0   366k      0  0:05:04  0:01:36  0:03:28  836k
 32  108M   32 35.3M    0     0   372k      0  0:04:59  0:01:37  0:03:22  861k
 33  108M   33 36.2M    0     0   378k      0  0:04:54  0:01:38  0:03:16  919k
 34  108M   34 37.3M    0     0   385k      0  0:04:49  0:01:39  0:03:10  983k
 35  108M   35 38.4M    0     0   392k      0  0:04:43  0:01:40  0:03:03 1013k
 36  108M   36 39.3M    0     0   398k      0  0:04:39  0:01:41  0:02:58 1019k
 37  108M   37 40.4M    0     0   405k      0  0:04:34  0:01:42  0:02:52 1060k
 38  108M   38 41.3M    0     0   410k      0  0:04:31  0:01:43  0:02:48 1049k
 39  108M   39 42.6M    0     0   419k      0  0:04:25  0:01:44  0:02:41 1093k
 40  108M   40 43.8M    0     0   426k      0  0:04:21  0:01:45  0:02:36 1109k
 41  108M   41 45.2M    0     0   436k      0  0:04:15  0:01:46  0:02:29 1196k
 42  108M   42 46.7M    0     0   446k      0  0:04:09  0:01:47  0:02:22 1285k
