run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1710976215-1825041282 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-015 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1116  100  1116    0     0   4368      0 --:--:-- --:--:-- --:--:--  4376

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0 50835    0     0  34151      0  0:55:40  0:00:01  0:55:39 48832
  0  108M    0  475k    0     0   193k      0  0:09:34  0:00:02  0:09:32  236k
  0  108M    0  763k    0     0   221k      0  0:08:23  0:00:03  0:08:20  254k
  0  108M    0 1035k    0     0   233k      0  0:07:56  0:00:04  0:07:52  260k
  4  108M    4 5145k    0     0   279k      0  0:06:39  0:00:18  0:06:21  287k
  4  108M    4 5384k    0     0   275k      0  0:06:43  0:00:19  0:06:24  274k
  4  108M    4 5560k    0     0   272k      0  0:06:49  0:00:20  0:06:29  254k
  5  108M    5 5752k    0     0   268k      0  0:06:55  0:00:21  0:06:34  237k
  5  108M    5 6024k    0     0   267k      0  0:06:56  0:00:22  0:06:34  227k
  5  108M    5 6408k    0     0   273k      0  0:06:47  0:00:23  0:06:24  253k
  6  108M    6 6936k    0     0   283k      0  0:06:32  0:00:24  0:06:08  314k
  6  108M    6 7639k    0     0   300k      0  0:06:11  0:00:25  0:05:46  413k
  7  108M    7 8327k    0     0   314k      0  0:05:54  0:00:26  0:05:28  510k
  8  108M    8 9062k    0     0   330k      0  0:05:37  0:00:27  0:05:10  613k
  8  108M    8 9766k    0     0   343k      0  0:05:24  0:00:28  0:04:56  667k
  9  108M    9 10.2M    0     0   354k      0  0:05:14  0:00:29  0:04:45  700k
 10  108M   10 10.8M    0     0   366k      0  0:05:03  0:00:30  0:04:33  707k
 10  108M   10 11.5M    0     0   374k      0  0:04:57  0:00:31  0:04:26  695k
 11  108M   11 12.2M    0     0   385k      0  0:04:48  0:00:32  0:04:16  692k
 11  108M   11 13.0M    0     0   399k      0  0:04:39  0:00:33  0:04:06  715k
 12  108M   12 13.8M    0     0   411k      0  0:04:30  0:00:34  0:03:56  750k
 13  108M   13 14.7M    0     0   426k      0  0:04:20  0:00:35  0:03:45  790k
 14  108M   14 15.7M    0     0   444k      0  0:04:10  0:00:36  0:03:34  886k
 15  108M   15 16.8M    0     0   460k      0  0:04:01  0:00:37  0:03:24  946k
 16  108M   16 17.8M    0     0   474k      0  0:03:54  0:00:38  0:03:16  982k
 17  108M   17 18.9M    0     0   491k      0  0:03:46  0:00:39  0:03:07 1030k
 18  108M   18 20.0M    0     0   508k      0  0:03:39  0:00:40  0:02:59 1089k
 19  108M   19 20.9M    0     0   518k      0  0:03:34  0:00:41  0:02:53 1061k
 20  108M   20 22.0M    0     0   532k      0  0:03:29  0:00:42  0:02:47 1073k
 21  108M   21 23.2M    0     0   547k      0  0:03:23  0:00:43  0:02:40 1111k
 22  108M   22 24.3M    0     0   561k      0  0:03:18  0:00:44  0:02:34 1122k
 23  108M   23 25.4M    0     0   572k      0  0:03:14  0:00:45  0:02:29 1083k
 24  108M   24 26.3M    0     0   581k      0  0:03:11  0:00:46  0:02:25 1101k
 25  108M   25 27.3M    0     0   588k      0  0:03:09  0:00:47  0:02:22 1053k
 26  108M   26 28.3M    0     0   599k      0  0:03:05  0:00:48  0:02:17 1052k
 26  108M   26 29.3M    0     0   606k      0  0:03:03  0:00:49  0:02:14 1009k
 27  108M   27 30.3M    0     0   615k      0  0:03:01  0:00:50  0:02:11 1008k
 28  108M   28 31.1M    0     0   620k      0  0:02:59  0:00:51  0:02:08  985k
 29  108M   29 32.5M    0     0   634k      0  0:02:55  0:00:52  0:02:03 1074k
 30  108M   30 33.4M    0     0   640k      0  0:02:53  0:00:53  0:02:00 1037k
 31  108M   31 34.2M    0     0   644k      0  0:02:52  0:00:54  0:01:58 1015k
 32  108M   32 35.0M    0     0   647k      0  0:02:51  0:00:55  0:01:56  976k
 32  108M   32 35.8M    0     0   649k      0  0:02:51  0:00:56  0:01:55  949k
 33  108M   33 36.5M    0     0   651k      0  0:02:50  0:00:57  0:01:53  834k
 34  108M   34 37.3M    0     0   653k      0  0:02:50  0:00:58  0:01:52  794k
 34  108M   34 38.0M    0     0   655k      0  0:02:50  0:00:59  0:01:51  772k
 35  108M   35 38.7M    0     0   656k      0  0:02:49  0:01:00  0:01:49  747k
 36  108M   36 39.3M    0     0   655k      0  0:02:49  0:01:01  0:01:48  721k
 36  108M   36 39.8M    0     0   651k      0  0:02:50  0:01:02  0:01:48  656k
 37  108M   37 40.2M    0     0   649k      0  0:02:51  0:01:03  0:01:48  602k
 37  108M   37 40.8M    0     0   648k      0  0:02:51  0:01:04  0:01:47  566k
 37  108M   37 41.3M    0     0   646k      0  0:02:52  0:01:05  0:01:47  527k
 38  108M   38 41.8M    0     0   643k      0  0:02:52  0:01:06  0:01:46  499k
 38  108M   38 42.2M    0     0   641k      0  0:02:53  0:01:07  0:01:46  511k
 39  108M   39 42.7M    0     0   638k      0  0:02:54  0:01:08  0:01:46  502k
 39  108M   39 43.0M    0     0   634k      0  0:02:55  0:01:09  0:01:46  459k
 39  108M   39 43.4M    0     0   631k      0  0:02:56  0:01:10  0:01:46  439k
 40  108M   40 43.8M    0     0   628k      0  0:02:57  0:01:11  0:01:46  425k
 40  108M   40 44.2M    0     0   625k      0  0:02:58  0:01:12  0:01:46  400k
 40  108M   40 44.5M    0     0   621k      0  0:02:59  0:01:13  0:01:46  383k
 41  108M   41 45.0M    0     0   619k      0  0:02:59  0:01:14  0:01:45  402k
 41  108M   41 45.4M    0     0   616k      0  0:03:00  0:01:15  0:01:45  407k
 42  108M   42 45.8M    0     0   613k      0  0:03:01  0:01:16  0:01:45  398k
 42  108M   42 46.2M    0     0   611k      0  0:03:02  0:01:17  0:01:45  410k
 42  108M   42 46.6M    0     0   608k      0  0:03:03  0:01:18  0:01:45  412k
 43  108M   43 47.0M    0     0   606k      0  0:03:03  0:01:19  0:01:44  412k
 43  108M   43 47.3M    0     0   602k      0  0:03:04  0:01:20  0:01:44  389k
 43  108M   43 47.7M    0     0   599k      0  0:03:05  0:01:21  0:01:44  388k
 44  108M   44 48.0M    0     0   596k      0  0:03:06  0:01:22  0:01:44  375k
 44  108M   44 48.4M    0     0   594k      0  0:03:07  0:01:23  0:01:44  369k
 44  108M   44 48.7M    0     0   591k      0  0:03:08  0:01:24  0:01:44  360k
 45  108M   45 49.1M    0     0   589k      0  0:03:09  0:01:25  0:01:44  373k
 45  108M   45 49.5M    0     0   586k      0  0:03:10  0:01:26  0:01:44  364k
 45  108M   45 49.7M    0     0   582k      0  0:03:11  0:01:27  0:01:44  351k
 46  108M   46 50.1M    0     0   579k      0  0:03:12  0:01:28  0:01:44  345k
 46  108M   46 50.3M    0     0   576k      0  0:03:13  0:01:29  0:01:44  327k
 46  108M   46 50.7M    0     0   574k      0  0:03:13  0:01:30  0:01:43  322k
 46  108M   46 51.0M    0     0   571k      0  0:03:14  0:01:31  0:01:43  317k
 47  108M   47 51.3M    0     0   568k      0  0:03:15  0:01:32  0:01:43  320k
 47  108M   47 51.5M    0     0   565k      0  0:03:17  0:01:33  0:01:44  300k
 47  108M   47 51.8M    0     0   561k      0  0:03:18  0:01:34  0:01:44  293k
 47  108M   47 52.1M    0     0   559k      0  0:03:19  0:01:35  0:01:44  290k
 48  108M   48 52.4M    0     0   557k      0  0:03:19  0:01:36  0:01:43  291k
 48  108M   48 52.9M    0     0   555k      0  0:03:20  0:01:37  0:01:43  318k
 48  108M   48 53.2M    0     0   553k      0  0:03:21  0:01:38  0:01:43  348k
 49  108M   49 53.7M    0     0   553k      0  0:03:21  0:01:39  0:01:42  390k
 49  108M   49 54.1M    0     0   552k      0  0:03:21  0:01:40  0:01:41  414k
 50  108M   50 54.6M    0     0   551k      0  0:03:22  0:01:41  0:01:41  439k
 50  108M   50 54.9M    0     0   549k      0  0:03:22  0:01:42  0:01:40  430k
 50  108M   50 55.3M    0     0   547k      0  0:03:23  0:01:43  0:01:40  425k
 51  108M   51 55.7M    0     0   546k      0  0:03:23  0:01:44  0:01:39  417k
 51  108M   51 56.1M    0     0   545k      0  0:03:24  0:01:45  0:01:39  400k
 52  108M   52 56.5M    0     0   544k      0  0:03:24  0:01:46  0:01:38  400k
 52  108M   52 57.0M    0     0   543k      0  0:03:24  0:01:47  0:01:37  418k
