run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 798455567-912520647 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-007 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   4145      0 --:--:-- --:--:-- --:--:--  4157

  0  108M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0  152k    0     0   100k      0  0:18:28  0:00:01  0:18:27  235k
  0  108M    0  615k    0     0   249k      0  0:07:25  0:00:02  0:07:23  386k
  0  108M    0  903k    0     0   254k      0  0:07:17  0:00:03  0:07:14  337k
  1  108M    1 1223k    0     0   272k      0  0:06:48  0:00:04  0:06:44  337k
 10  108M   10 11.3M    0     0   226k      0  0:08:12  0:00:51  0:07:21  175k
 10  108M   10 11.5M    0     0   225k      0  0:08:13  0:00:52  0:07:21  188k
 10  108M   10 11.7M    0     0   225k      0  0:08:14  0:00:53  0:07:21  190k
 10  108M   10 11.9M    0     0   223k      0  0:08:18  0:00:54  0:07:24  181k
 11  108M   11 12.0M    0     0   222k      0  0:08:21  0:00:55  0:07:26  175k
 11  108M   11 12.1M    0     0   220k      0  0:08:24  0:00:56  0:07:28  166k
 11  108M   11 12.2M    0     0   218k      0  0:08:28  0:00:57  0:07:31  147k
 11  108M   11 12.4M    0     0   217k      0  0:08:31  0:00:58  0:07:33  137k
 11  108M   11 12.5M    0     0   216k      0  0:08:33  0:00:59  0:07:34  144k
 11  108M   11 12.7M    0     0   215k      0  0:08:37  0:01:00  0:07:37  138k
 11  108M   11 12.8M    0     0   214k      0  0:08:39  0:01:01  0:07:38  144k
 11  108M   11 12.9M    0     0   212k      0  0:08:43  0:01:02  0:07:41  142k
 12  108M   12 13.1M    0     0   211k      0  0:08:45  0:01:03  0:07:42  143k
 12  108M   12 13.2M    0     0   211k      0  0:08:47  0:01:04  0:07:43  142k
 12  108M   12 13.4M    0     0   210k      0  0:08:48  0:01:05  0:07:43  159k
 12  108M   12 13.6M    0     0   210k      0  0:08:48  0:01:06  0:07:42  166k
 12  108M   12 13.9M    0     0   211k      0  0:08:47  0:01:07  0:07:40  192k
 12  108M   12 14.1M    0     0   211k      0  0:08:47  0:01:08  0:07:39  203k
 13  108M   13 14.3M    0     0   211k      0  0:08:47  0:01:09  0:07:38  214k
 13  108M   13 14.5M    0     0   210k      0  0:08:49  0:01:10  0:07:39  204k
 13  108M   13 14.7M    0     0   210k      0  0:08:48  0:01:11  0:07:37  207k
 13  108M   13 14.8M    0     0   210k      0  0:08:49  0:01:12  0:07:37  197k
 13  108M   13 15.0M    0     0   210k      0  0:08:50  0:01:13  0:07:37  195k
 14  108M   14 15.2M    0     0   210k      0  0:08:50  0:01:14  0:07:36  193k
 14  108M   14 15.4M    0     0   210k      0  0:08:50  0:01:15  0:07:35  204k
 14  108M   14 15.7M    0     0   210k      0  0:08:49  0:01:16  0:07:33  204k
 14  108M   14 15.9M    0     0   210k      0  0:08:48  0:01:17  0:07:31  218k
 14  108M   14 16.2M    0     0   212k      0  0:08:44  0:01:18  0:07:26  243k
 15  108M   15 16.5M    0     0   213k      0  0:08:40  0:01:19  0:07:21  268k
 15  108M   15 16.9M    0     0   215k      0  0:08:35  0:01:20  0:07:15  304k
 16  108M   16 17.4M    0     0   218k      0  0:08:29  0:01:21  0:07:08  344k
 16  108M   16 17.7M    0     0   220k      0  0:08:24  0:01:22  0:07:02  374k
 16  108M   16 18.2M    0     0   223k      0  0:08:19  0:01:23  0:06:56  396k
 17  108M   17 18.6M    0     0   226k      0  0:08:12  0:01:24  0:06:48  421k
 17  108M   17 19.1M    0     0   229k      0  0:08:06  0:01:25  0:06:41  438k
 17  108M   17 19.4M    0     0   230k      0  0:08:02  0:01:26  0:06:36  432k
 18  108M   18 19.8M    0     0   232k      0  0:07:58  0:01:27  0:06:31  427k
 18  108M   18 20.2M    0     0   234k      0  0:07:54  0:01:28  0:06:26  425k
 18  108M   18 20.6M    0     0   236k      0  0:07:51  0:01:29  0:06:22  407k
 19  108M   19 21.0M    0     0   238k      0  0:07:47  0:01:30  0:06:17  395k
 19  108M   19 21.4M    0     0   240k      0  0:07:43  0:01:31  0:06:12  401k
 20  108M   20 21.9M    0     0   242k      0  0:07:38  0:01:32  0:06:06  419k
 20  108M   20 22.3M    0     0   244k      0  0:07:35  0:01:33  0:06:02  415k
 20  108M   20 22.6M    0     0   245k      0  0:07:33  0:01:34  0:05:59  418k
 21  108M   21 23.1M    0     0   248k      0  0:07:29  0:01:35  0:05:54  425k
 21  108M   21 23.5M    0     0   250k      0  0:07:24  0:01:36  0:05:48  438k
 22  108M   22 24.0M    0     0   253k      0  0:07:20  0:01:37  0:05:43  442k
 22  108M   22 24.6M    0     0   256k      0  0:07:14  0:01:38  0:05:36  476k
 23  108M   23 25.1M    0     0   258k      0  0:07:10  0:01:39  0:05:31  501k
 23  108M   23 25.6M    0     0   261k      0  0:07:06  0:01:40  0:05:26  517k
 24  108M   24 26.1M    0     0   264k      0  0:07:01  0:01:41  0:05:20  530k
 24  108M   24 26.6M    0     0   266k      0  0:06:58  0:01:42  0:05:16  525k
 24  108M   24 27.0M    0     0   267k      0  0:06:56  0:01:43  0:05:13  490k
 25  108M   25 27.4M    0     0   269k      0  0:06:53  0:01:44  0:05:09  476k
 25  108M   25 27.8M    0     0   270k      0  0:06:51  0:01:45  0:05:06  453k
 25  108M   25 28.2M    0     0   271k      0  0:06:50  0:01:46  0:05:04  422k
 26  108M   26 28.7M    0     0   273k      0  0:06:46  0:01:47  0:04:59  426k
