run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:22Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1026585729-1140650809 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-009 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  9  108M    9 10.6M    0     0   594k      0  0:03:07  0:00:18  0:02:49 1816k
 11  108M   11 12.3M    0     0   655k      0  0:02:49  0:00:19  0:02:30 1809k
 12  108M   12 13.8M    0     0   700k      0  0:02:39  0:00:20  0:02:19 1774k
 14  108M   14 15.3M    0     0   739k      0  0:02:30  0:00:21  0:02:09 1633k
 15  108M   15 16.9M    0     0   778k      0  0:02:23  0:00:22  0:02:01 1623k
 16  108M   16 18.2M    0     0   805k      0  0:02:18  0:00:23  0:01:55 1578k
 18  108M   18 19.6M    0     0   829k      0  0:02:14  0:00:24  0:01:50 1494k
 19  108M   19 21.1M    0     0   857k      0  0:02:09  0:00:25  0:01:44 1489k
 20  108M   20 22.5M    0     0   878k      0  0:02:06  0:00:26  0:01:40 1467k
 22  108M   22 24.0M    0     0   899k      0  0:02:03  0:00:27  0:01:36 1433k
 23  108M   23 25.2M    0     0   915k      0  0:02:01  0:00:28  0:01:33 1424k
 24  108M   24 26.5M    0     0   928k      0  0:01:59  0:00:29  0:01:30 1407k
 25  108M   25 27.8M    0     0   942k      0  0:01:58  0:00:30  0:01:28 1376k
 26  108M   26 29.1M    0     0   954k      0  0:01:56  0:00:31  0:01:25 1349k
 27  108M   27 30.2M    0     0   960k      0  0:01:55  0:00:32  0:01:23 1305k
 28  108M   28 31.4M    0     0   969k      0  0:01:54  0:00:33  0:01:21 1278k
 29  108M   29 32.5M    0     0   973k      0  0:01:54  0:00:34  0:01:20 1238k
 31  108M   31 34.4M    0     0  1001k      0  0:01:51  0:00:35  0:01:16 1359k
 33  108M   33 36.0M    0     0  1018k      0  0:01:49  0:00:36  0:01:13 1426k
 34  108M   34 37.8M    0     0  1039k      0  0:01:47  0:00:37  0:01:10 1540k
 36  108M   36 39.5M    0     0  1055k      0  0:01:45  0:00:38  0:01:07 1615k
 38  108M   38 41.3M    0     0  1076k      0  0:01:43  0:00:39  0:01:04 1781k
 39  108M   39 43.0M    0     0  1095k      0  0:01:41  0:00:40  0:01:01 1756k
 41  108M   41 44.6M    0     0  1108k      0  0:01:40  0:00:41  0:00:59 1762k
 42  108M   42 46.3M    0     0  1122k      0  0:01:39  0:00:42  0:00:57 1750k
 44  108M   44 47.9M    0     0  1135k      0  0:01:38  0:00:43  0:00:55 1757k
 45  108M   45 49.3M    0     0  1143k      0  0:01:37  0:00:44  0:00:53 1673k
 46  108M   46 50.9M    0     0  1154k      0  0:01:36  0:00:45  0:00:51 1624k
 48  108M   48 52.2M    0     0  1157k      0  0:01:36  0:00:46  0:00:50 1562k
 49  108M   49 53.4M    0     0  1156k      0  0:01:36  0:00:47  0:00:49 1435k
 49  108M   49 54.2M    0     0  1152k      0  0:01:36  0:00:48  0:00:48 1299k
 50  108M   50 55.1M    0     0  1147k      0  0:01:37  0:00:49  0:00:48 1181k
 51  108M   51 56.0M    0     0  1140k      0  0:01:37  0:00:50  0:00:47 1022k
 52  108M   52 56.9M    0     0  1136k      0  0:01:37  0:00:51  0:00:46  943k
 53  108M   53 57.6M    0     0  1130k      0  0:01:38  0:00:52  0:00:46  879k
 53  108M   53 58.5M    0     0  1126k      0  0:01:38  0:00:53  0:00:45  875k
 54  108M   54 59.2M    0     0  1118k      0  0:01:39  0:00:54  0:00:45  843k
 54  108M   54 59.8M    0     0  1108k      0  0:01:40  0:00:55  0:00:45  781k
 55  108M   55 60.5M    0     0  1100k      0  0:01:41  0:00:56  0:00:45  736k
 56  108M   56 61.2M    0     0  1094k      0  0:01:41  0:00:57  0:00:44  727k
 56  108M   56 61.9M    0     0  1088k      0  0:01:42  0:00:58  0:00:44  687k
 57  108M   57 62.6M    0     0  1082k      0  0:01:42  0:00:59  0:00:43  689k
 58  108M   58 63.4M    0     0  1077k      0  0:01:43  0:01:00  0:00:43  738k
 58  108M   58 64.0M    0     0  1070k      0  0:01:44  0:01:01  0:00:43  727k
 59  108M   59 64.8M    0     0  1066k      0  0:01:44  0:01:02  0:00:42  746k
 60  108M   60 65.6M    0     0  1062k      0  0:01:44  0:01:03  0:00:41  762k
 61  108M   61 66.5M    0     0  1060k      0  0:01:45  0:01:04  0:00:41  793k
 61  108M   61 67.3M    0     0  1055k      0  0:01:45  0:01:05  0:00:40  788k
 62  108M   62 68.3M    0     0  1055k      0  0:01:45  0:01:06  0:00:39  866k
 63  108M   63 69.4M    0     0  1057k      0  0:01:45  0:01:07  0:00:38  933k
 64  108M   64 70.5M    0     0  1058k      0  0:01:45  0:01:08  0:00:37 1004k
 65  108M   65 71.6M    0     0  1059k      0  0:01:45  0:01:09  0:00:36 1048k
 66  108M   66 72.7M    0     0  1059k      0  0:01:45  0:01:10  0:00:35 1124k
 67  108M   67 73.6M    0     0  1058k      0  0:01:45  0:01:11  0:00:34 1095k
 68  108M   68 74.7M    0     0  1060k      0  0:01:45  0:01:12  0:00:33 1103k
 69  108M   69 75.6M    0     0  1057k      0  0:01:45  0:01:13  0:00:32 1050k
 70  108M   70 76.6M    0     0  1056k      0  0:01:45  0:01:14  0:00:31 1018k
 71  108M   71 77.4M    0     0  1054k      0  0:01:45  0:01:15  0:00:30  970k
 72  108M   72 78.3M    0     0  1052k      0  0:01:45  0:01:16  0:00:29  966k
 72  108M   72 79.3M    0     0  1051k      0  0:01:45  0:01:17  0:00:28  927k
 73  108M   73 80.4M    0     0  1052k      0  0:01:45  0:01:18  0:00:27  976k
 74  108M   74 81.4M    0     0  1052k      0  0:01:45  0:01:19  0:00:26  983k
 75  108M   75 82.3M    0     0  1051k      0  0:01:45  0:01:20  0:00:25 1007k
 76  108M   76 83.3M    0     0  1050k      0  0:01:46  0:01:21  0:00:25 1026k
 77  108M   77 84.3M    0     0  1048k      0  0:01:46  0:01:22  0:00:24 1007k
 78  108M   78 85.3M    0     0  1050k      0  0:01:46  0:01:23  0:00:23 1018k
 79  108M   79 86.5M    0     0  1052k      0  0:01:45  0:01:24  0:00:21 1055k
 80  108M   80 87.7M    0     0  1053k      0  0:01:45  0:01:25  0:00:20 1095k
 81  108M   81 88.7M    0     0  1053k      0  0:01:45  0:01:26  0:00:19 1099k
 82  108M   82 89.7M    0     0  1053k      0  0:01:45  0:01:27  0:00:18 1129k
 83  108M   83 90.8M    0     0  1054k      0  0:01:45  0:01:28  0:00:17 1112k
 84  108M   84 91.9M    0     0  1054k      0  0:01:45  0:01:29  0:00:16 1100k
 85  108M   85 93.1M    0     0  1057k      0  0:01:45  0:01:30  0:00:15 1114k
 86  108M   86 94.3M    0     0  1059k      0  0:01:45  0:01:31  0:00:14 1155k
 87  108M   87 95.6M    0     0  1061k      0  0:01:44  0:01:32  0:00:12 1211k
 89  108M   89 96.9M    0     0  1064k      0  0:01:44  0:01:33  0:00:11 1245k
 90  108M   90 98.1M    0     0  1066k      0  0:01:44  0:01:34  0:00:10 1268k
 91  108M   91 99.5M    0     0  1070k      0  0:01:44  0:01:35  0:00:09 1304k
 92  108M   92  100M    0     0  1070k      0  0:01:44  0:01:36  0:00:08 1283k
 94  108M   94  102M    0     0  1077k      0  0:01:43  0:01:37  0:00:06 1348k
 95  108M   95  103M    0     0  1081k      0  0:01:43  0:01:38  0:00:05 1394k
 96  108M   96  105M    0     0  1086k      0  0:01:42  0:01:39  0:00:03 1463k
 97  108M   97  106M    0     0  1084k      0  0:01:42  0:01:40  0:00:02 1345k
