run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 570325405-684390485 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-005 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   4732      0 --:--:-- --:--:-- --:--:--  4723

  0  108M    0 66141    0     0  55473      0  0:34:16  0:00:01  0:34:15 55473
  0  108M    0  349k    0     0   162k      0  0:11:25  0:00:02  0:11:23  296k
  0  108M    0  653k    0     0   206k      0  0:08:59  0:00:03  0:08:56  298k
  0  108M    0  925k    0     0   217k      0  0:08:32  0:00:04  0:08:28  280k
  5  108M    5 6218k    0     0   280k      0  0:06:37  0:00:22  0:06:15  350k
  5  108M    5 6602k    0     0   285k      0  0:06:30  0:00:23  0:06:07  355k
  6  108M    6 6906k    0     0   285k      0  0:06:29  0:00:24  0:06:05  336k
  6  108M    6 7258k    0     0   288k      0  0:06:25  0:00:25  0:06:00  336k
  6  108M    6 7641k    0     0   291k      0  0:06:22  0:00:26  0:05:56  352k
  7  108M    7 7945k    0     0   292k      0  0:06:20  0:00:27  0:05:53  346k
  7  108M    7 8281k    0     0   294k      0  0:06:18  0:00:28  0:05:50  336k
  7  108M    7 8601k    0     0   295k      0  0:06:17  0:00:29  0:05:48  339k
  8  108M    8 9049k    0     0   299k      0  0:06:12  0:00:30  0:05:42  352k
  8  108M    8 9289k    0     0   298k      0  0:06:13  0:00:31  0:05:42  332k
  8  108M    8 9624k    0     0   298k      0  0:06:13  0:00:32  0:05:41  330k
  8  108M    8 9896k    0     0   298k      0  0:06:13  0:00:33  0:05:40  321k
  9  108M    9  9.9M    0     0   299k      0  0:06:12  0:00:34  0:05:38  323k
  9  108M    9 10.2M    0     0   298k      0  0:06:12  0:00:35  0:05:37  296k
  9  108M    9 10.5M    0     0   298k      0  0:06:13  0:00:36  0:05:37  301k
  9  108M    9 10.8M    0     0   297k      0  0:06:14  0:00:37  0:05:37  289k
 10  108M   10 11.0M    0     0   295k      0  0:06:16  0:00:38  0:05:38  279k
 10  108M   10 11.2M    0     0   292k      0  0:06:20  0:00:39  0:05:41  247k
 10  108M   10 11.4M    0     0   292k      0  0:06:20  0:00:40  0:05:40  247k
 10  108M   10 11.6M    0     0   290k      0  0:06:23  0:00:41  0:05:42  230k
 10  108M   10 11.8M    0     0   287k      0  0:06:26  0:00:42  0:05:44  218k
 11  108M   11 12.0M    0     0   286k      0  0:06:28  0:00:43  0:05:45  214k
 11  108M   11 12.3M    0     0   285k      0  0:06:30  0:00:44  0:05:46  226k
 11  108M   11 12.5M    0     0   283k      0  0:06:32  0:00:45  0:05:47  216k
 11  108M   11 12.7M    0     0   283k      0  0:06:32  0:00:46  0:05:46  227k
 11  108M   11 12.9M    0     0   281k      0  0:06:35  0:00:47  0:05:48  228k
 12  108M   12 13.1M    0     0   280k      0  0:06:37  0:00:48  0:05:49  223k
 12  108M   12 13.3M    0     0   278k      0  0:06:40  0:00:49  0:05:51  216k
 12  108M   12 13.5M    0     0   276k      0  0:06:42  0:00:50  0:05:52  207k
 12  108M   12 13.7M    0     0   275k      0  0:06:44  0:00:51  0:05:53  200k
 12  108M   12 13.9M    0     0   273k      0  0:06:47  0:00:52  0:05:55  193k
 12  108M   12 14.0M    0     0   270k      0  0:06:51  0:00:53  0:05:58  181k
 13  108M   13 14.2M    0     0   269k      0  0:06:53  0:00:54  0:05:59  178k
 13  108M   13 14.3M    0     0   267k      0  0:06:56  0:00:55  0:06:01  173k
 13  108M   13 14.5M    0     0   265k      0  0:06:59  0:00:56  0:06:03  166k
 13  108M   13 14.7M    0     0   263k      0  0:07:02  0:00:57  0:06:05  162k
 13  108M   13 14.8M    0     0   261k      0  0:07:06  0:00:58  0:06:08  159k
 13  108M   13 14.9M    0     0   259k      0  0:07:09  0:00:59  0:06:10  154k
 13  108M   13 15.0M    0     0   256k      0  0:07:13  0:01:00  0:06:13  143k
 14  108M   14 15.2M    0     0   255k      0  0:07:15  0:01:01  0:06:14  142k
 14  108M   14 15.3M    0     0   253k      0  0:07:19  0:01:02  0:06:17  138k
 14  108M   14 15.5M    0     0   251k      0  0:07:23  0:01:03  0:06:20  132k
 14  108M   14 15.6M    0     0   249k      0  0:07:25  0:01:04  0:06:21  137k
 14  108M   14 15.7M    0     0   247k      0  0:07:29  0:01:05  0:06:24  139k
 14  108M   14 15.8M    0     0   245k      0  0:07:33  0:01:06  0:06:27  127k
 14  108M   14 16.0M    0     0   244k      0  0:07:36  0:01:07  0:06:29  124k
 14  108M   14 16.1M    0     0   242k      0  0:07:39  0:01:08  0:06:31  129k
 14  108M   14 16.2M    0     0   240k      0  0:07:43  0:01:09  0:06:34  118k
 15  108M   15 16.3M    0     0   238k      0  0:07:46  0:01:10  0:06:36  119k
 15  108M   15 16.5M    0     0   237k      0  0:07:48  0:01:11  0:06:37  133k
 15  108M   15 16.7M    0     0   237k      0  0:07:49  0:01:12  0:06:37  150k
 15  108M   15 16.9M    0     0   237k      0  0:07:49  0:01:13  0:06:36  171k
 15  108M   15 17.2M    0     0   237k      0  0:07:48  0:01:14  0:06:34  201k
 16  108M   16 17.4M    0     0   238k      0  0:07:47  0:01:15  0:06:32  231k
 16  108M   16 17.7M    0     0   238k      0  0:07:46  0:01:16  0:06:30  248k
 16  108M   16 18.0M    0     0   239k      0  0:07:45  0:01:17  0:06:28  268k
 16  108M   16 18.3M    0     0   240k      0  0:07:43  0:01:18  0:06:25  283k
 17  108M   17 18.7M    0     0   242k      0  0:07:39  0:01:19  0:06:20  307k
 17  108M   17 19.2M    0     0   245k      0  0:07:33  0:01:20  0:06:13  352k
 18  108M   18 19.7M    0     0   249k      0  0:07:26  0:01:21  0:06:05  410k
 18  108M   18 20.2M    0     0   252k      0  0:07:21  0:01:22  0:05:59  454k
 19  108M   19 20.8M    0     0   256k      0  0:07:13  0:01:23  0:05:50  516k
 19  108M   19 21.5M    0     0   262k      0  0:07:05  0:01:24  0:05:41  570k
 20  108M   20 22.1M    0     0   266k      0  0:06:57  0:01:25  0:05:32  609k
 20  108M   20 22.7M    0     0   270k      0  0:06:51  0:01:26  0:05:25  626k
 21  108M   21 23.4M    0     0   275k      0  0:06:45  0:01:27  0:05:18  645k
 22  108M   22 24.0M    0     0   279k      0  0:06:39  0:01:28  0:05:11  647k
 22  108M   22 24.6M    0     0   282k      0  0:06:33  0:01:29  0:05:04  639k
 23  108M   23 25.3M    0     0   287k      0  0:06:27  0:01:30  0:04:57  639k
 23  108M   23 25.9M    0     0   291k      0  0:06:22  0:01:31  0:04:51  638k
 24  108M   24 26.6M    0     0   296k      0  0:06:16  0:01:32  0:04:44  662k
 25  108M   25 27.2M    0     0   299k      0  0:06:11  0:01:33  0:04:38  671k
 25  108M   25 27.9M    0     0   304k      0  0:06:06  0:01:34  0:04:32  678k
 26  108M   26 28.6M    0     0   308k      0  0:06:01  0:01:35  0:04:26  691k
 27  108M   27 29.4M    0     0   314k      0  0:05:54  0:01:36  0:04:18  736k
 27  108M   27 30.1M    0     0   315k      0  0:05:53  0:01:38  0:04:15  617k
 27  108M   27 30.1M    0     0   313k      0  0:05:55  0:01:38  0:04:17  535k
 27  108M   27 30.3M    0     0   310k      0  0:05:59  0:01:40  0:04:19  410k
 27  108M   27 30.3M    0     0   309k      0  0:05:59  0:01:40  0:04:19  328k
 28  108M   28 30.7M    0     0   310k      0  0:05:58  0:01:41  0:04:17  249k
 28  108M   28 31.2M    0     0   313k      0  0:05:55  0:01:42  0:04:13  273k
 28  108M   28 31.5M    0     0   311k      0  0:05:57  0:01:43  0:04:14  279k
 29  108M   29 31.8M    0     0   312k      0  0:05:56  0:01:44  0:04:12  374k
 29  108M   29 31.9M    0     0   310k      0  0:05:58  0:01:45  0:04:13  325k
 29  108M   29 32.3M    0     0   312k      0  0:05:56  0:01:46  0:04:10  340k
 30  108M   30 32.6M    0     0   312k      0  0:05:56  0:01:47  0:04:09  282k
