run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:48:53Z
command=curl --fail --location --retry 5 --retry-all-errors --range 228130161-456260321 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.parts/part-001 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   7905      0 --:--:-- --:--:-- --:--:--  7928

  0  217M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  217M    1 2644k    0     0  2059k      0  0:01:48  0:00:01  0:01:47 4765k
  6  217M    6 13.5M    0     0  6054k      0  0:00:36  0:00:02  0:00:34 8893k
 10  217M   10 22.3M    0     0  6818k      0  0:00:32  0:00:03  0:00:29 8707k
 13  217M   13 28.8M    0     0  6822k      0  0:00:32  0:00:04  0:00:28 8204k
 31  217M   31 68.1M    0     0  2334k      0  0:01:35  0:00:29  0:01:06  216k
 32  217M   32 70.8M    0     0  2327k      0  0:01:35  0:00:31  0:01:04  676k
 32  217M   32 70.8M    0     0  2316k      0  0:01:36  0:00:31  0:01:05  700k
 32  217M   32 70.9M    0     0  2244k      0  0:01:39  0:00:32  0:01:07  670k
 32  217M   32 70.9M    0     0  2160k      0  0:01:43  0:00:33  0:01:10  591k
 32  217M   32 71.3M    0     0  2129k      0  0:01:44  0:00:34  0:01:10  733k
 33  217M   33 71.8M    0     0  2083k      0  0:01:46  0:00:35  0:01:11  252k
 33  217M   33 72.0M    0     0  1981k      0  0:01:52  0:00:37  0:01:15  215k
 33  217M   33 72.0M    0     0  1965k      0  0:01:53  0:00:37  0:01:16  222k
 33  217M   33 72.1M    0     0  1912k      0  0:01:56  0:00:38  0:01:18  231k
 33  217M   33 72.1M    0     0  1864k      0  0:01:59  0:00:39  0:01:20  152k
 33  217M   33 72.1M    0     0  1805k      0  0:02:03  0:00:40  0:01:23 65108
 33  217M   33 72.1M    0     0  1785k      0  0:02:04  0:00:41  0:01:23 31145
 33  217M   33 72.2M    0     0  1742k      0  0:02:07  0:00:42  0:01:25 38796
 33  217M   33 72.3M    0     0  1693k      0  0:02:11  0:00:43  0:01:28 38966
 33  217M   33 72.4M    0     0  1650k      0  0:02:15  0:00:44  0:01:31 64004
 33  217M   33 73.2M    0     0  1627k      0  0:02:16  0:00:46  0:01:30  215k
 33  217M   33 73.2M    0     0  1610k      0  0:02:18  0:00:46  0:01:32  214k
 33  217M   33 73.6M    0     0  1581k      0  0:02:20  0:00:47  0:01:33  274k
 33  217M   33 73.6M    0     0  1556k      0  0:02:23  0:00:48  0:01:35  289k
 34  217M   34 74.1M    0     0  1535k      0  0:02:25  0:00:49  0:01:36  392k
 34  217M   34 74.5M    0     0  1491k      0  0:02:29  0:00:51  0:01:38  256k
 34  217M   34 74.5M    0     0  1476k      0  0:02:30  0:00:51  0:01:39  254k
 34  217M   34 75.4M    0     0  1476k      0  0:02:30  0:00:52  0:01:38  392k
 35  217M   35 76.7M    0     0  1474k      0  0:02:31  0:00:53  0:01:38  657k
 35  217M   35 76.7M    0     0  1447k      0  0:02:33  0:00:54  0:01:39  552k
 35  217M   35 77.1M    0     0  1416k      0  0:02:37  0:00:55  0:01:42  572k
 35  217M   35 77.3M    0     0  1394k      0  0:02:39  0:00:56  0:01:43  560k
 35  217M   35 77.9M    0     0  1373k      0  0:02:42  0:00:58  0:01:44  440k
 35  217M   35 77.9M    0     0  1364k      0  0:02:43  0:00:58  0:01:45  224k
 35  217M   35 78.1M    0     0  1344k      0  0:02:45  0:00:59  0:01:46  263k
 36  217M   36 78.3M    0     0  1317k      0  0:02:49  0:01:00  0:01:49  251k
 36  217M   36 78.5M    0     0  1295k      0  0:02:51  0:01:02  0:01:49  233k
 36  217M   36 78.5M    0     0  1285k      0  0:02:53  0:01:02  0:01:51  147k
 36  217M   36 80.1M    0     0  1287k      0  0:02:52  0:01:03  0:01:49  437k
 37  217M   37 80.7M    0     0  1272k      0  0:02:55  0:01:04  0:01:51  489k
 37  217M   37 81.1M    0     0  1254k      0  0:02:57  0:01:06  0:01:51  536k
 37  217M   37 81.1M    0     0  1236k      0  0:03:00  0:01:07  0:01:53  518k
 37  217M   37 81.1M    0     0  1221k      0  0:03:02  0:01:08  0:01:54  486k
 37  217M   37 81.1M    0     0  1207k      0  0:03:04  0:01:08  0:01:56  209k
 37  217M   37 81.3M    0     0  1191k      0  0:03:06  0:01:09  0:01:57  130k
 37  217M   37 81.3M    0     0  1180k      0  0:03:08  0:01:10  0:01:58 55527
 37  217M   37 81.7M    0     0  1174k      0  0:03:09  0:01:11  0:01:58  154k
 37  217M   37 82.3M    0     0  1165k      0  0:03:11  0:01:12  0:01:59  283k
 37  217M   37 82.5M    0     0  1150k      0  0:03:13  0:01:13  0:02:00  302k
 37  217M   37 82.6M    0     0  1134k      0  0:03:16  0:01:14  0:02:02  272k
 38  217M   38 83.0M    0     0  1120k      0  0:03:18  0:01:15  0:02:03  319k
 38  217M   38 83.5M    0     0  1111k      0  0:03:20  0:01:16  0:02:04  320k
 38  217M   38 83.5M    0     0  1098k      0  0:03:22  0:01:17  0:02:05  222k
 38  217M   38 83.6M    0     0  1093k      0  0:03:23  0:01:18  0:02:05  224k
 38  217M   38 84.2M    0     0  1087k      0  0:03:24  0:01:19  0:02:05  346k
 38  217M   38 84.7M    0     0  1079k      0  0:03:26  0:01:20  0:02:06  385k
 39  217M   39 85.0M    0     0  1069k      0  0:03:28  0:01:21  0:02:07  350k
 39  217M   39 85.3M    0     0  1052k      0  0:03:31  0:01:23  0:02:08  356k
 39  217M   39 85.3M    0     0  1042k      0  0:03:33  0:01:23  0:02:10  319k
 39  217M   39 85.3M    0     0  1030k      0  0:03:36  0:01:24  0:02:12  211k
 39  217M   39 85.3M    0     0  1024k      0  0:03:37  0:01:25  0:02:12  133k
 39  217M   39 86.0M    0     0  1020k      0  0:03:38  0:01:26  0:02:12  200k
 39  217M   39 86.5M    0     0  1007k      0  0:03:41  0:01:27  0:02:14  255k
 39  217M   39 86.6M    0     0  1004k      0  0:03:41  0:01:28  0:02:13  303k
 39  217M   39 86.7M    0     0   993k      0  0:03:44  0:01:29  0:02:15  307k
 39  217M   39 86.8M    0     0   980k      0  0:03:47  0:01:30  0:02:17  277k
 39  217M   39 86.8M    0     0   969k      0  0:03:49  0:01:31  0:02:18  151k
 39  217M   39 86.8M    0     0   959k      0  0:03:52  0:01:32  0:02:20 58039
 39  217M   39 86.8M    0     0   952k      0  0:03:54  0:01:33  0:02:21 30503
 40  217M   40 87.0M    0     0   943k      0  0:03:56  0:01:34  0:02:22 63684
 40  217M   40 87.0M    0     0   933k      0  0:03:58  0:01:35  0:02:23 45686
 40  217M   40 87.0M    0     0   923k      0  0:04:01  0:01:36  0:02:25 45677
 40  217M   40 87.6M    0     0   919k      0  0:04:02  0:01:37  0:02:25  169k
 40  217M   40 87.6M    0     0   913k      0  0:04:03  0:01:38  0:02:25  176k
 40  217M   40 87.8M    0     0   905k      0  0:04:06  0:01:39  0:02:27  169k
 40  217M   40 87.8M    0     0   896k      0  0:04:08  0:01:40  0:02:28  169k
 40  217M   40 88.2M    0     0   887k      0  0:04:11  0:01:41  0:02:30  234k
 40  217M   40 88.2M    0     0   883k      0  0:04:12  0:01:42  0:02:30  137k
 40  217M   40 88.4M    0     0   876k      0  0:04:14  0:01:43  0:02:31  161k
 40  217M   40 88.4M    0     0   868k      0  0:04:16  0:01:44  0:02:32  129k
 40  217M   40 88.5M    0     0   853k      0  0:04:21  0:01:46  0:02:35  122k
 40  217M   40 88.5M    0     0   845k      0  0:04:23  0:01:47  0:02:36 53863
 40  217M   40 88.5M    0     0   844k      0  0:04:23  0:01:47  0:02:36 57696
 40  217M   40 88.5M    0     0   837k      0  0:04:26  0:01:48  0:02:38 27146
 40  217M   40 88.5M    0     0   829k      0  0:04:28  0:01:49  0:02:39 27152
 40  217M   40 88.7M    0     0   819k      0  0:04:31  0:01:50  0:02:41 51964
 40  217M   40 88.7M    0     0   812k      0  0:04:34  0:01:51  0:02:43 51964
 40  217M   40 88.7M    0     0   805k      0  0:04:36  0:01:52  0:02:44 43376
 40  217M   40 88.9M    0     0   797k      0  0:04:39  0:01:54  0:02:45 63099
 40  217M   40 88.9M    0     0   790k      0  0:04:41  0:01:55  0:02:46 63099
 40  217M   40 88.9M    0     0   785k      0  0:04:43  0:01:55  0:02:48 36673
 41  217M   41 89.3M    0     0   782k      0  0:04:44  0:01:56  0:02:48  123k
 41  217M   41 89.4M    0     0   776k      0  0:04:47  0:01:58  0:02:49  137k
 41  217M   41 89.4M    0     0   773k      0  0:04:48  0:01:58  0:02:50  121k
 41  217M   41 89.8M    0     0   769k      0  0:04:49  0:01:59  0:02:50  220k
 41  217M   41 90.2M    0     0   764k      0  0:04:51  0:02:00  0:02:51  259k
 41  217M   41 90.8M    0     0   762k      0  0:04:52  0:02:01  0:02:51  294k
 41  217M   41 90.8M    0     0   756k      0  0:04:54  0:02:02  0:02:52  281k
 41  217M   41 90.8M    0     0   750k      0  0:04:56  0:02:04  0:02:52  263k
 41  217M   41 90.8M    0     0   747k      0  0:04:57  0:02:04  0:02:53  209k
 41  217M   41 91.1M    0     0   744k      0  0:04:59  0:02:05  0:02:54  213k
 41  217M   41 91.1M    0     0   738k      0  0:05:01  0:02:06  0:02:55 81291
 41  217M   41 91.1M    0     0   732k      0  0:05:04  0:02:07  0:02:57 81291
 42  217M   42 91.4M    0     0   729k      0  0:05:05  0:02:08  0:02:57  125k
 42  217M   42 91.7M    0     0   722k      0  0:05:08  0:02:10  0:02:58  156k
 42  217M   42 91.9M    0     0   717k      0  0:05:10  0:02:11  0:02:59  140k
 42  217M   42 91.9M    0     0   716k      0  0:05:10  0:02:11  0:02:59  162k
 42  217M   42 92.4M    0     0   714k      0  0:05:11  0:02:12  0:02:59  256k
 42  217M   42 92.8M    0     0   712k      0  0:05:12  0:02:13  0:02:59  291k
 42  217M   42 93.0M    0     0   707k      0  0:05:14  0:02:14  0:03:00  283k
 43  217M   43 93.7M    0     0   706k      0  0:05:15  0:02:15  0:03:00  390k
 43  217M   43 93.7M    0     0   701k      0  0:05:17  0:02:16  0:03:01  336k
 43  217M   43 93.7M    0     0   698k      0  0:05:18  0:02:17  0:03:01  282k
 43  217M   43 93.9M    0     0   695k      0  0:05:20  0:02:18  0:03:02  227k
 43  217M   43 94.0M    0     0   689k      0  0:05:22  0:02:19  0:03:03  210k
 43  217M   43 94.0M    0     0   684k      0  0:05:25  0:02:20  0:03:05 53017
 43  217M   43 94.0M    0     0   677k      0  0:05:28  0:02:22  0:03:06 55419
 43  217M   43 94.0M    0     0   672k      0  0:05:31  0:02:23  0:03:08 50046
 43  217M   43 94.0M    0     0   671k      0  0:05:31  0:02:23  0:03:08 18221
 43  217M   43 95.5M    0     0   675k      0  0:05:29  0:02:24  0:03:05  301k
 43  217M   43 95.5M    0     0   673k      0  0:05:30  0:02:25  0:03:05  329k
 44  217M   44 95.7M    0     0   670k      0  0:05:32  0:02:26  0:03:06  424k
 44  217M   44 96.4M    0     0   669k      0  0:05:32  0:02:27  0:03:05  580k
 44  217M   44 96.6M    0     0   664k      0  0:05:35  0:02:28  0:03:07  474k
 44  217M   44 96.6M    0     0   660k      0  0:05:37  0:02:29  0:03:08  215k
 44  217M   44 96.9M    0     0   656k      0  0:05:39  0:02:31  0:03:08  246k
 44  217M   44 96.9M    0     0   652k      0  0:05:41  0:02:32  0:03:09  209k
 44  217M   44 97.2M    0     0   650k      0  0:05:42  0:02:33  0:03:09  142k
 44  217M   44 97.3M    0     0   646k      0  0:05:44  0:02:34  0:03:10  136k
 44  217M   44 97.3M    0     0   645k      0  0:05:44  0:02:34  0:03:10  162k
 44  217M   44 97.5M    0     0   643k      0  0:05:46  0:02:35  0:03:11  149k
 44  217M   44 97.5M    0     0   638k      0  0:05:48  0:02:36  0:03:12  145k
 45  217M   45 98.1M    0     0   635k      0  0:05:50  0:02:38  0:03:12  188k
 45  217M   45 98.1M    0     0   633k      0  0:05:51  0:02:38  0:03:13  195k
 45  217M   45 98.2M    0     0   629k      0  0:05:53  0:02:39  0:03:14  168k
 45  217M   45 98.2M    0     0   625k      0  0:05:55  0:02:40  0:03:15  124k
 45  217M   45 98.5M    0     0   622k      0  0:05:57  0:02:42  0:03:15  174k
 45  217M   45 98.5M    0     0   620k      0  0:05:58  0:02:42  0:03:16 86620
 45  217M   45 98.6M    0     0   618k      0  0:06:00  0:02:43  0:03:17  104k
 45  217M   45 98.7M    0     0   614k      0  0:06:02  0:02:44  0:03:18  114k
 45  217M   45 98.9M    0     0   610k      0  0:06:04  0:02:45  0:03:19  142k
 45  217M   45 99.0M    0     0   606k      0  0:06:07  0:02:47  0:03:20  103k
 45  217M   45 99.0M    0     0   603k      0  0:06:09  0:02:48  0:03:21 95225
 45  217M   45 99.0M    0     0   602k      0  0:06:09  0:02:48  0:03:21 80312
 45  217M   45 99.4M    0     0   600k      0  0:06:10  0:02:49  0:03:21  136k
 45  217M   45 99.9M    0     0   598k      0  0:06:12  0:02:50  0:03:22  208k
 45  217M   45 99.9M    0     0   597k      0  0:06:13  0:02:51  0:03:22  213k
 46  217M   46  100M    0     0   598k      0  0:06:12  0:02:52  0:03:20  405k
 46  217M   46  100M    0     0   594k      0  0:06:14  0:02:53  0:03:21  348k
 46  217M   46  101M    0     0   591k      0  0:06:16  0:02:55  0:03:21  312k
 46  217M   46  101M    0     0   590k      0  0:06:17  0:02:55  0:03:22  270k
 47  217M   47  102M    0     0   591k      0  0:06:16  0:02:57  0:03:19  430k
 47  217M   47  102M    0     0   588k      0  0:06:18  0:02:58  0:03:20  278k
 47  217M   47  102M    0     0   585k      0  0:06:20  0:02:58  0:03:22  287k
 47  217M   47  102M    0     0   585k      0  0:06:20  0:02:59  0:03:21  367k
 47  217M   47  102M    0     0   582k      0  0:06:22  0:03:00  0:03:22  320k
 47  217M   47  103M    0     0   581k      0  0:06:22  0:03:01  0:03:21  172k
 47  217M   47  103M    0     0   578k      0  0:06:24  0:03:02  0:03:22  176k
 47  217M   47  103M    0     0   575k      0  0:06:27  0:03:03  0:03:24  169k
 47  217M   47  103M    0     0   572k      0  0:06:29  0:03:04  0:03:25 48268
 47  217M   47  103M    0     0   569k      0  0:06:31  0:03:05  0:03:26 48268
 47  217M   47  103M    0     0   565k      0  0:06:33  0:03:06  0:03:27 13362
 47  217M   47  103M    0     0   563k      0  0:06:35  0:03:07  0:03:28 68220
 47  217M   47  103M    0     0   560k      0  0:06:37  0:03:08  0:03:29 68220
 47  217M   47  103M    0     0   557k      0  0:06:39  0:03:09  0:03:30 60977
 47  217M   47  103M    0     0   554k      0  0:06:42  0:03:11  0:03:31 68223
 47  217M   47  103M    0     0   552k      0  0:06:43  0:03:11  0:03:32 73158
 47  217M   47  103M    0     0   550k      0  0:06:44  0:03:12  0:03:32 78219
 47  217M   47  103M    0     0   548k      0  0:06:46  0:03:13  0:03:33 78219
 47  217M   47  103M    0     0   545k      0  0:06:48  0:03:14  0:03:34 80246
 47  217M   47  103M    0     0   543k      0  0:06:50  0:03:15  0:03:35 82284
 47  217M   47  104M    0     0   541k      0  0:06:51  0:03:16  0:03:35  142k
 48  217M   48  104M    0     0   540k      0  0:06:51  0:03:17  0:03:34  158k
 48  217M   48  104M    0     0   539k      0  0:06:53  0:03:19  0:03:34  217k
 48  217M   48  104M    0     0   536k      0  0:06:55  0:03:20  0:03:35  212k
 48  217M   48  104M    0     0   535k      0  0:06:56  0:03:20  0:03:36  221k
 48  217M   48  105M    0     0   534k      0  0:06:56  0:03:21  0:03:35  254k
 48  217M   48  105M    0     0   533k      0  0:06:57  0:03:22  0:03:35  191k
 49  217M   49  106M    0     0   536k      0  0:06:55  0:03:24  0:03:31  418k
 49  217M   49  106M    0     0   533k      0  0:06:57  0:03:25  0:03:32  418k
 49  217M   49  107M    0     0   533k      0  0:06:57  0:03:25  0:03:32  483k
 49  217M   49  108M    0     0   537k      0  0:06:54  0:03:26  0:03:28  655k
 49  217M   49  108M    0     0   534k      0  0:06:56  0:03:27  0:03:29  605k
