run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1596911134-1710976214 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-014 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1120  100  1120    0     0   3950      0 --:--:-- --:--:-- --:--:--  3957

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  116k    0     0  78856      0  0:24:06  0:00:01  0:24:05  250k
  0  108M    0  467k    0     0   186k      0  0:09:56  0:00:02  0:09:54  320k
  0  108M    0  675k    0     0   190k      0  0:09:46  0:00:03  0:09:43  269k
  0  108M    0  883k    0     0   192k      0  0:09:38  0:00:04  0:09:34  249k
 23  108M   23 26.0M    0     0   301k      0  0:06:09  0:01:28  0:04:41  302k
 24  108M   24 26.3M    0     0   301k      0  0:06:09  0:01:29  0:04:40  302k
 24  108M   24 26.7M    0     0   302k      0  0:06:08  0:01:30  0:04:38  313k
 24  108M   24 27.0M    0     0   302k      0  0:06:07  0:01:31  0:04:36  329k
 25  108M   25 27.4M    0     0   303k      0  0:06:06  0:01:32  0:04:34  344k
 25  108M   25 27.8M    0     0   304k      0  0:06:05  0:01:33  0:04:32  360k
 25  108M   25 28.2M    0     0   305k      0  0:06:04  0:01:34  0:04:30  383k
 26  108M   26 28.6M    0     0   307k      0  0:06:02  0:01:35  0:04:27  398k
 26  108M   26 29.1M    0     0   309k      0  0:06:00  0:01:36  0:04:24  426k
 27  108M   27 29.6M    0     0   311k      0  0:05:57  0:01:37  0:04:20  450k
 27  108M   27 30.2M    0     0   313k      0  0:05:54  0:01:38  0:04:16  478k
 28  108M   28 30.6M    0     0   315k      0  0:05:52  0:01:39  0:04:13  502k
 28  108M   28 31.1M    0     0   317k      0  0:05:51  0:01:40  0:04:11  508k
 28  108M   28 31.5M    0     0   317k      0  0:05:50  0:01:41  0:04:09  479k
 29  108M   29 31.9M    0     0   318k      0  0:05:49  0:01:42  0:04:07  462k
 29  108M   29 32.2M    0     0   319k      0  0:05:48  0:01:43  0:04:05  428k
 30  108M   30 32.7M    0     0   320k      0  0:05:47  0:01:44  0:04:03  420k
 30  108M   30 33.1M    0     0   321k      0  0:05:46  0:01:45  0:04:01  412k
 30  108M   30 33.5M    0     0   322k      0  0:05:45  0:01:46  0:03:59  421k
 31  108M   31 34.0M    0     0   324k      0  0:05:43  0:01:47  0:03:56  442k
