run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 342195243-456260323 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-003 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   6540      0 --:--:-- --:--:-- --:--:--  6552

  0  108M    0  161k    0     0   204k      0  0:09:05 --:--:--  0:09:05  204k
  1  108M    1 1810k    0     0  1004k      0  0:01:50  0:00:01  0:01:49 1632k
  3  108M    3 3473k    0     0  1242k      0  0:01:29  0:00:02  0:01:27 1652k
  4  108M    4 4993k    0     0  1276k      0  0:01:27  0:00:03  0:01:24 1549k
  5  108M    5 6320k    0     0  1308k      0  0:01:25  0:00:04  0:01:21 1524k
 27  108M   27 30.3M    0     0  1161k      0  0:01:35  0:00:26  0:01:09 1042k
 28  108M   28 31.4M    0     0  1153k      0  0:01:36  0:00:27  0:01:09 1041k
 29  108M   29 32.3M    0     0  1149k      0  0:01:36  0:00:28  0:01:08  991k
 30  108M   30 33.1M    0     0  1139k      0  0:01:37  0:00:29  0:01:08  968k
 31  108M   31 34.1M    0     0  1136k      0  0:01:37  0:00:30  0:01:07  983k
 32  108M   32 34.9M    0     0  1126k      0  0:01:38  0:00:31  0:01:07  935k
 32  108M   32 35.8M    0     0  1120k      0  0:01:39  0:00:32  0:01:07  934k
 33  108M   33 36.8M    0     0  1115k      0  0:01:39  0:00:33  0:01:06  915k
 34  108M   34 37.7M    0     0  1111k      0  0:01:40  0:00:34  0:01:06  944k
 35  108M   35 38.7M    0     0  1108k      0  0:01:40  0:00:35  0:01:05  930k
 36  108M   36 39.8M    0     0  1107k      0  0:01:40  0:00:36  0:01:04  991k
 37  108M   37 40.8M    0     0  1106k      0  0:01:40  0:00:37  0:01:03 1011k
 38  108M   38 41.9M    0     0  1104k      0  0:01:40  0:00:38  0:01:02 1036k
 39  108M   39 42.9M    0     0  1104k      0  0:01:40  0:00:39  0:01:01 1056k
 40  108M   40 43.9M    0     0  1101k      0  0:01:41  0:00:40  0:01:01 1053k
 41  108M   41 44.6M    0     0  1094k      0  0:01:41  0:00:41  0:01:00  995k
 41  108M   41 45.6M    0     0  1091k      0  0:01:42  0:00:42  0:01:00  982k
 42  108M   42 46.6M    0     0  1090k      0  0:01:42  0:00:43  0:00:59  975k
 43  108M   43 47.6M    0     0  1088k      0  0:01:42  0:00:44  0:00:58  962k
 44  108M   44 48.6M    0     0  1086k      0  0:01:42  0:00:45  0:00:57  965k
 45  108M   45 49.5M    0     0  1083k      0  0:01:42  0:00:46  0:00:56  995k
 46  108M   46 50.5M    0     0  1082k      0  0:01:42  0:00:47  0:00:55 1003k
 47  108M   47 51.5M    0     0  1081k      0  0:01:42  0:00:48  0:00:54 1007k
 48  108M   48 52.5M    0     0  1081k      0  0:01:43  0:00:49  0:00:54 1014k
 49  108M   49 53.6M    0     0  1080k      0  0:01:43  0:00:50  0:00:53 1028k
 50  108M   50 54.5M    0     0  1078k      0  0:01:43  0:00:51  0:00:52 1030k
 51  108M   51 55.9M    0     0  1084k      0  0:01:42  0:00:52  0:00:50 1106k
 52  108M   52 57.0M    0     0  1086k      0  0:01:42  0:00:53  0:00:49 1130k
 53  108M   53 57.9M    0     0  1082k      0  0:01:42  0:00:54  0:00:48 1097k
 54  108M   54 58.8M    0     0  1077k      0  0:01:43  0:00:55  0:00:48 1047k
 54  108M   54 59.5M    0     0  1073k      0  0:01:43  0:00:56  0:00:47 1017k
 55  108M   55 60.3M    0     0  1068k      0  0:01:44  0:00:57  0:00:47  903k
 56  108M   56 61.0M    0     0  1063k      0  0:01:44  0:00:58  0:00:46  818k
 56  108M   56 61.9M    0     0  1059k      0  0:01:45  0:00:59  0:00:46  807k
 57  108M   57 62.7M    0     0  1055k      0  0:01:45  0:01:00  0:00:45  806k
 58  108M   58 63.3M    0     0  1049k      0  0:01:46  0:01:01  0:00:45  778k
 58  108M   58 63.9M    0     0  1042k      0  0:01:46  0:01:02  0:00:44  732k
 59  108M   59 64.5M    0     0  1033k      0  0:01:47  0:01:03  0:00:44  683k
 59  108M   59 64.9M    0     0  1026k      0  0:01:48  0:01:04  0:00:44  631k
 60  108M   60 65.5M    0     0  1019k      0  0:01:49  0:01:05  0:00:44  580k
 60  108M   60 66.1M    0     0  1013k      0  0:01:49  0:01:06  0:00:43  567k
 61  108M   61 66.6M    0     0  1006k      0  0:01:50  0:01:07  0:00:43  555k
 61  108M   61 67.1M    0     0   999k      0  0:01:51  0:01:08  0:00:43  559k
 62  108M   62 67.7M    0     0   993k      0  0:01:52  0:01:09  0:00:43  556k
 62  108M   62 68.2M    0     0   986k      0  0:01:52  0:01:10  0:00:42  556k
 63  108M   63 68.8M    0     0   982k      0  0:01:53  0:01:11  0:00:42  566k
 63  108M   63 69.3M    0     0   974k      0  0:01:54  0:01:12  0:00:42  554k
 64  108M   64 70.0M    0     0   972k      0  0:01:54  0:01:13  0:00:41  596k
 65  108M   65 70.9M    0     0   970k      0  0:01:54  0:01:14  0:00:40  657k
 65  108M   65 71.7M    0     0   969k      0  0:01:54  0:01:15  0:00:39  721k
 66  108M   66 72.6M    0     0   968k      0  0:01:55  0:01:16  0:00:39  764k
 67  108M   67 73.3M    0     0   965k      0  0:01:55  0:01:17  0:00:38  827k
 68  108M   68 74.1M    0     0   962k      0  0:01:55  0:01:18  0:00:37  822k
 68  108M   68 74.9M    0     0   962k      0  0:01:55  0:01:19  0:00:36  831k
 69  108M   69 75.6M    0     0   958k      0  0:01:56  0:01:20  0:00:36  791k
 70  108M   70 76.3M    0     0   955k      0  0:01:56  0:01:21  0:00:35  767k
 70  108M   70 76.9M    0     0   952k      0  0:01:56  0:01:22  0:00:34  744k
 71  108M   71 77.7M    0     0   949k      0  0:01:57  0:01:23  0:00:34  740k
 72  108M   72 78.5M    0     0   948k      0  0:01:57  0:01:24  0:00:33  725k
 72  108M   72 79.1M    0     0   945k      0  0:01:57  0:01:25  0:00:32  730k
 73  108M   73 79.9M    0     0   942k      0  0:01:58  0:01:26  0:00:32  726k
 74  108M   74 80.6M    0     0   941k      0  0:01:58  0:01:27  0:00:31  757k
 74  108M   74 81.3M    0     0   937k      0  0:01:58  0:01:28  0:00:30  736k
 75  108M   75 82.1M    0     0   936k      0  0:01:58  0:01:29  0:00:29  741k
 76  108M   76 82.8M    0     0   934k      0  0:01:59  0:01:30  0:00:29  757k
 77  108M   77 83.7M    0     0   934k      0  0:01:59  0:01:31  0:00:28  794k
 77  108M   77 84.6M    0     0   933k      0  0:01:59  0:01:32  0:00:27  808k
 78  108M   78 85.3M    0     0   931k      0  0:01:59  0:01:33  0:00:26  829k
 79  108M   79 86.2M    0     0   931k      0  0:01:59  0:01:34  0:00:25  838k
 80  108M   80 87.1M    0     0   930k      0  0:01:59  0:01:35  0:00:24  861k
 80  108M   80 87.9M    0     0   930k      0  0:01:59  0:01:36  0:00:23  859k
 81  108M   81 88.9M    0     0   930k      0  0:01:59  0:01:37  0:00:22  874k
 82  108M   82 89.9M    0     0   931k      0  0:01:59  0:01:38  0:00:21  928k
 83  108M   83 90.8M    0     0   932k      0  0:01:59  0:01:39  0:00:20  957k
 84  108M   84 91.4M    0     0   924k      0  0:02:00  0:01:41  0:00:19  812k
 84  108M   84 91.7M    0     0   920k      0  0:02:01  0:01:42  0:00:19  728k
 84  108M   84 92.0M    0     0   915k      0  0:02:01  0:01:42  0:00:19  618k
 84  108M   84 92.2M    0     0   910k      0  0:02:02  0:01:43  0:00:19  489k
 85  108M   85 92.6M    0     0   905k      0  0:02:03  0:01:44  0:00:19  367k
 85  108M   85 93.5M    0     0   904k      0  0:02:03  0:01:45  0:00:18  459k
 86  108M   86 94.4M    0     0   904k      0  0:02:03  0:01:46  0:00:17  577k
 87  108M   87 95.3M    0     0   905k      0  0:02:02  0:01:47  0:00:15  702k
