run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 228130162-342195242 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-002 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   5533      0 --:--:-- --:--:-- --:--:--  5550

  0  108M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0  421k    0     0   207k      0  0:08:55  0:00:02  0:08:53  356k
  0  108M    0  917k    0     0   324k      0  0:05:43  0:00:02  0:05:41  462k
  1  108M    1 1269k    0     0   323k      0  0:05:44  0:00:03  0:05:41  411k
  1  108M    1 1701k    0     0   352k      0  0:05:16  0:00:04  0:05:12  427k
 69  108M   69 75.3M    0     0  1013k      0  0:01:49  0:01:16  0:00:33  569k
 69  108M   69 75.8M    0     0  1010k      0  0:01:50  0:01:16  0:00:34  467k
 70  108M   70 76.7M    0     0  1009k      0  0:01:50  0:01:17  0:00:33  480k
 70  108M   70 76.9M    0     0   999k      0  0:01:51  0:01:18  0:00:33  489k
 70  108M   70 77.1M    0     0   988k      0  0:01:52  0:01:19  0:00:33  414k
 71  108M   71 77.3M    0     0   980k      0  0:01:53  0:01:20  0:00:33  439k
 71  108M   71 78.0M    0     0   976k      0  0:01:54  0:01:21  0:00:33  445k
 71  108M   71 78.1M    0     0   964k      0  0:01:55  0:01:22  0:00:33  284k
 72  108M   72 78.3M    0     0   947k      0  0:01:57  0:01:24  0:00:33  255k
 72  108M   72 78.3M    0     0   945k      0  0:01:57  0:01:24  0:00:33  256k
 72  108M   72 78.5M    0     0   934k      0  0:01:59  0:01:26  0:00:33  227k
 72  108M   72 79.0M    0     0   931k      0  0:01:59  0:01:26  0:00:33  203k
 73  108M   73 79.6M    0     0   929k      0  0:01:59  0:01:27  0:00:32  322k
 73  108M   73 80.2M    0     0   925k      0  0:02:00  0:01:28  0:00:32  466k
 74  108M   74 80.8M    0     0   921k      0  0:02:00  0:01:29  0:00:31  513k
 74  108M   74 81.4M    0     0   918k      0  0:02:01  0:01:30  0:00:31  628k
 74  108M   74 81.4M    0     0   908k      0  0:02:02  0:01:31  0:00:31  502k
 75  108M   75 81.9M    0     0   904k      0  0:02:03  0:01:32  0:00:31  467k
 75  108M   75 82.3M    0     0   894k      0  0:02:04  0:01:34  0:00:30  394k
 75  108M   75 82.5M    0     0   884k      0  0:02:05  0:01:35  0:00:30  307k
 75  108M   75 82.5M    0     0   881k      0  0:02:06  0:01:35  0:00:31  223k
 75  108M   75 82.6M    0     0   871k      0  0:02:07  0:01:37  0:00:30  227k
 75  108M   75 82.6M    0     0   863k      0  0:02:09  0:01:38  0:00:31  130k
 76  108M   76 83.0M    0     0   860k      0  0:02:09  0:01:38  0:00:31  150k
 76  108M   76 83.5M    0     0   855k      0  0:02:10  0:01:40  0:00:30  223k
 76  108M   76 83.6M    0     0   845k      0  0:02:11  0:01:41  0:00:30  201k
 76  108M   76 83.6M    0     0   839k      0  0:02:12  0:01:42  0:00:30  206k
 77  108M   77 84.0M    0     0   836k      0  0:02:13  0:01:42  0:00:31  302k
 77  108M   77 84.2M    0     0   830k      0  0:02:14  0:01:43  0:00:31  251k
 77  108M   77 84.7M    0     0   822k      0  0:02:15  0:01:45  0:00:30  223k
 78  108M   78 84.8M    0     0   821k      0  0:02:15  0:01:45  0:00:30  277k
 78  108M   78 85.0M    0     0   813k      0  0:02:17  0:01:47  0:00:30  290k
