run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:56:45Z
command=unzip -t tmp/ad-neurocomputing/downloads/MPDD.zip 
Archive:  tmp/ad-neurocomputing/downloads/MPDD.zip
    testing: MPDD/bracket_black/ground_truth/scratches/018_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/019_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/020_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/021_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/022_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/023_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/024_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/025_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/026_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/027_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/028_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/029_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/030_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/031_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/032_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/033_mask.png   OK
    testing: MPDD/bracket_black/ground_truth/scratches/034_mask.png   OK
    testing: MPDD/bracket_black/test/good/000.png   OK
    testing: MPDD/bracket_black/test/good/001.png   OK
    testing: MPDD/bracket_black/test/good/002.png   OK
    testing: MPDD/bracket_black/test/good/003.png   OK
    testing: MPDD/bracket_black/test/good/004.png   OK
    testing: MPDD/bracket_black/test/good/005.png   OK
    testing: MPDD/bracket_black/test/good/006.png   OK
    testing: MPDD/bracket_black/test/good/007.png   OK
    testing: MPDD/bracket_black/test/good/008.png   OK
    testing: MPDD/bracket_black/test/good/009.png   OK
    testing: MPDD/bracket_black/test/good/010.png   OK
    testing: MPDD/bracket_black/test/good/011.png   OK
    testing: MPDD/bracket_black/test/good/012.png   OK
    testing: MPDD/bracket_black/test/good/013.png   OK
    testing: MPDD/bracket_black/test/good/014.png   OK
    testing: MPDD/bracket_black/test/good/015.png   OK
    testing: MPDD/bracket_black/test/good/016.png   OK
    testing: MPDD/bracket_black/test/good/017.png   OK
    testing: MPDD/bracket_black/test/good/018.png   OK
    testing: MPDD/bracket_black/test/good/019.png   OK
    testing: MPDD/bracket_black/test/good/020.png   OK
    testing: MPDD/bracket_black/test/good/021.png   OK
    testing: MPDD/bracket_black/test/good/022.png   OK
    testing: MPDD/bracket_black/test/good/023.png   OK
    testing: MPDD/bracket_black/test/good/024.png   OK
    testing: MPDD/bracket_black/test/good/025.png   OK
    testing: MPDD/bracket_black/test/good/026.png   OK
    testing: MPDD/bracket_black/test/good/027.png   OK
    testing: MPDD/bracket_black/test/good/028.png   OK
    testing: MPDD/bracket_black/test/good/029.png   OK
    testing: MPDD/bracket_black/test/good/030.png   OK
    testing: MPDD/bracket_black/test/good/031.png   OK
    testing: MPDD/bracket_black/test/hole/000.png   OK
    testing: MPDD/bracket_black/test/hole/001.png   OK
    testing: MPDD/bracket_black/test/hole/002.png   OK
    testing: MPDD/bracket_black/test/hole/003.png   OK
    testing: MPDD/bracket_black/test/hole/004.png   OK
    testing: MPDD/bracket_black/test/hole/005.png   OK
    testing: MPDD/bracket_black/test/hole/006.png   OK
    testing: MPDD/bracket_black/test/hole/007.png   OK
    testing: MPDD/bracket_black/test/hole/008.png   OK
    testing: MPDD/bracket_black/test/hole/009.png   OK
    testing: MPDD/bracket_black/test/hole/010.png   OK
    testing: MPDD/bracket_black/test/hole/011.png   OK
    testing: MPDD/bracket_black/test/scratches/000.png   OK
    testing: MPDD/bracket_black/test/scratches/001.png   OK
    testing: MPDD/bracket_black/test/scratches/002.png   OK
    testing: MPDD/bracket_black/test/scratches/003.png   OK
    testing: MPDD/bracket_black/test/scratches/004.png   OK
    testing: MPDD/bracket_black/test/scratches/005.png   OK
    testing: MPDD/bracket_black/test/scratches/006.png   OK
    testing: MPDD/bracket_black/test/scratches/007.png   OK
    testing: MPDD/bracket_black/test/scratches/008.png   OK
    testing: MPDD/bracket_black/test/scratches/009.png   OK
    testing: MPDD/bracket_black/test/scratches/010.png   OK
    testing: MPDD/bracket_black/test/scratches/011.png   OK
    testing: MPDD/bracket_black/test/scratches/012.png   OK
    testing: MPDD/bracket_black/test/scratches/013.png   OK
    testing: MPDD/bracket_black/test/scratches/014.png   OK
    testing: MPDD/bracket_black/test/scratches/015.png   OK
    testing: MPDD/bracket_black/test/scratches/016.png   OK
    testing: MPDD/bracket_black/test/scratches/017.png   OK
    testing: MPDD/bracket_black/test/scratches/018.png   OK
    testing: MPDD/bracket_black/test/scratches/019.png   OK
    testing: MPDD/bracket_black/test/scratches/020.png   OK
    testing: MPDD/bracket_black/test/scratches/021.png   OK
    testing: MPDD/bracket_black/test/scratches/022.png   OK
    testing: MPDD/bracket_black/test/scratches/023.png   OK
    testing: MPDD/bracket_black/test/scratches/024.png   OK
    testing: MPDD/bracket_black/test/scratches/025.png   OK
    testing: MPDD/bracket_black/test/scratches/026.png   OK
    testing: MPDD/bracket_black/test/scratches/027.png   OK
    testing: MPDD/bracket_black/test/scratches/028.png   OK
    testing: MPDD/bracket_black/test/scratches/029.png   OK
    testing: MPDD/bracket_black/test/scratches/030.png   OK
    testing: MPDD/bracket_black/test/scratches/031.png   OK
    testing: MPDD/bracket_black/test/scratches/032.png   OK
    testing: MPDD/bracket_black/test/scratches/033.png   OK
    testing: MPDD/bracket_black/test/scratches/034.png   OK
    testing: MPDD/bracket_black/train/good/000.png   OK
    testing: MPDD/bracket_black/train/good/001.png   OK
    testing: MPDD/bracket_black/train/good/002.png   OK
    testing: MPDD/bracket_black/train/good/003.png   OK
    testing: MPDD/bracket_black/train/good/004.png   OK
    testing: MPDD/bracket_black/train/good/005.png   OK
    testing: MPDD/bracket_black/train/good/006.png   OK
    testing: MPDD/bracket_black/train/good/007.png   OK
    testing: MPDD/bracket_black/train/good/008.png   OK
    testing: MPDD/bracket_black/train/good/009.png   OK
    testing: MPDD/bracket_black/train/good/010.png   OK
    testing: MPDD/bracket_black/train/good/011.png   OK
    testing: MPDD/bracket_black/train/good/012.png   OK
    testing: MPDD/bracket_black/train/good/013.png   OK
    testing: MPDD/bracket_black/train/good/014.png   OK
    testing: MPDD/bracket_black/train/good/015.png   OK
    testing: MPDD/bracket_black/train/good/016.png   OK
    testing: MPDD/bracket_black/train/good/017.png   OK
    testing: MPDD/bracket_black/train/good/018.png   OK
    testing: MPDD/bracket_black/train/good/019.png   OK
    testing: MPDD/bracket_black/train/good/020.png   OK
    testing: MPDD/bracket_black/train/good/021.png   OK
    testing: MPDD/bracket_black/train/good/022.png   OK
    testing: MPDD/bracket_black/train/good/023.png   OK
    testing: MPDD/bracket_black/train/good/024.png   OK
    testing: MPDD/bracket_black/train/good/025.png   OK
    testing: MPDD/bracket_black/train/good/026.png   OK
    testing: MPDD/bracket_black/train/good/027.png   OK
    testing: MPDD/bracket_black/train/good/028.png   OK
    testing: MPDD/bracket_black/train/good/029.png   OK
    testing: MPDD/bracket_black/train/good/030.png   OK
    testing: MPDD/bracket_black/train/good/031.png   OK
    testing: MPDD/bracket_black/train/good/032.png   OK
    testing: MPDD/bracket_black/train/good/033.png   OK
    testing: MPDD/bracket_black/train/good/034.png   OK
    testing: MPDD/bracket_black/train/good/035.png   OK
    testing: MPDD/bracket_black/train/good/036.png   OK
    testing: MPDD/bracket_black/train/good/037.png   OK
    testing: MPDD/bracket_black/train/good/038.png   OK
    testing: MPDD/bracket_black/train/good/039.png   OK
    testing: MPDD/bracket_black/train/good/040.png   OK
    testing: MPDD/bracket_black/train/good/041.png   OK
    testing: MPDD/bracket_black/train/good/042.png   OK
    testing: MPDD/bracket_black/train/good/043.png   OK
    testing: MPDD/bracket_black/train/good/044.png   OK
    testing: MPDD/bracket_black/train/good/045.png   OK
    testing: MPDD/bracket_black/train/good/046.png   OK
    testing: MPDD/bracket_black/train/good/047.png   OK
    testing: MPDD/bracket_black/train/good/048.png   OK
    testing: MPDD/bracket_black/train/good/049.png   OK
    testing: MPDD/bracket_black/train/good/050.png   OK
    testing: MPDD/bracket_black/train/good/051.png   OK
    testing: MPDD/bracket_black/train/good/052.png   OK
    testing: MPDD/bracket_black/train/good/053.png   OK
    testing: MPDD/bracket_black/train/good/054.png   OK
    testing: MPDD/bracket_black/train/good/055.png   OK
    testing: MPDD/bracket_black/train/good/056.png   OK
    testing: MPDD/bracket_black/train/good/057.png   OK
    testing: MPDD/bracket_black/train/good/058.png   OK
    testing: MPDD/bracket_black/train/good/059.png   OK
    testing: MPDD/bracket_black/train/good/060.png   OK
    testing: MPDD/bracket_black/train/good/061.png   OK
    testing: MPDD/bracket_black/train/good/062.png   OK
    testing: MPDD/bracket_black/train/good/063.png   OK
    testing: MPDD/bracket_black/train/good/064.png   OK
    testing: MPDD/bracket_black/train/good/065.png   OK
    testing: MPDD/bracket_black/train/good/066.png   OK
    testing: MPDD/bracket_black/train/good/067.png   OK
    testing: MPDD/bracket_black/train/good/068.png   OK
    testing: MPDD/bracket_black/train/good/069.png   OK
    testing: MPDD/bracket_black/train/good/070.png   OK
    testing: MPDD/bracket_black/train/good/071.png   OK
    testing: MPDD/bracket_black/train/good/072.png   OK
    testing: MPDD/bracket_black/train/good/073.png   OK
    testing: MPDD/bracket_black/train/good/074.png   OK
    testing: MPDD/bracket_black/train/good/075.png   OK
    testing: MPDD/bracket_black/train/good/076.png   OK
    testing: MPDD/bracket_black/train/good/077.png   OK
    testing: MPDD/bracket_black/train/good/078.png   OK
    testing: MPDD/bracket_black/train/good/079.png   OK
    testing: MPDD/bracket_black/train/good/080.png   OK
    testing: MPDD/bracket_black/train/good/081.png   OK
    testing: MPDD/bracket_black/train/good/082.png   OK
    testing: MPDD/bracket_black/train/good/083.png   OK
    testing: MPDD/bracket_black/train/good/084.png   OK
    testing: MPDD/bracket_black/train/good/085.png   OK
    testing: MPDD/bracket_black/train/good/086.png   OK
    testing: MPDD/bracket_black/train/good/087.png   OK
    testing: MPDD/bracket_black/train/good/088.png   OK
    testing: MPDD/bracket_black/train/good/089.png   OK
    testing: MPDD/bracket_black/train/good/090.png   OK
    testing: MPDD/bracket_black/train/good/091.png   OK
    testing: MPDD/bracket_black/train/good/092.png   OK
    testing: MPDD/bracket_black/train/good/093.png   OK
    testing: MPDD/bracket_black/train/good/094.png   OK
    testing: MPDD/bracket_black/train/good/095.png   OK
    testing: MPDD/bracket_black/train/good/096.png   OK
    testing: MPDD/bracket_black/train/good/097.png   OK
    testing: MPDD/bracket_black/train/good/098.png   OK
    testing: MPDD/bracket_black/train/good/099.png   OK
    testing: MPDD/bracket_black/train/good/100.png   OK
    testing: MPDD/bracket_black/train/good/101.png   OK
    testing: MPDD/bracket_black/train/good/102.png   OK
    testing: MPDD/bracket_black/train/good/103.png   OK
    testing: MPDD/bracket_black/train/good/104.png   OK
    testing: MPDD/bracket_black/train/good/105.png   OK
    testing: MPDD/bracket_black/train/good/106.png   OK
    testing: MPDD/bracket_black/train/good/107.png   OK
    testing: MPDD/bracket_black/train/good/108.png   OK
    testing: MPDD/bracket_black/train/good/109.png   OK
    testing: MPDD/bracket_black/train/good/110.png   OK
    testing: MPDD/bracket_black/train/good/111.png   OK
    testing: MPDD/bracket_black/train/good/112.png   OK
    testing: MPDD/bracket_black/train/good/113.png   OK
    testing: MPDD/bracket_black/train/good/114.png   OK
    testing: MPDD/bracket_black/train/good/115.png   OK
    testing: MPDD/bracket_black/train/good/116.png   OK
    testing: MPDD/bracket_black/train/good/117.png   OK
    testing: MPDD/bracket_black/train/good/118.png   OK
    testing: MPDD/bracket_black/train/good/119.png   OK
    testing: MPDD/bracket_black/train/good/120.png   OK
    testing: MPDD/bracket_black/train/good/121.png   OK
    testing: MPDD/bracket_black/train/good/122.png   OK
    testing: MPDD/bracket_black/train/good/123.png   OK
    testing: MPDD/bracket_black/train/good/124.png   OK
    testing: MPDD/bracket_black/train/good/125.png   OK
    testing: MPDD/bracket_black/train/good/126.png   OK
    testing: MPDD/bracket_black/train/good/127.png   OK
    testing: MPDD/bracket_black/train/good/128.png   OK
    testing: MPDD/bracket_black/train/good/129.png   OK
    testing: MPDD/bracket_black/train/good/130.png   OK
    testing: MPDD/bracket_black/train/good/131.png   OK
    testing: MPDD/bracket_black/train/good/132.png   OK
    testing: MPDD/bracket_black/train/good/133.png   OK
    testing: MPDD/bracket_black/train/good/134.png   OK
    testing: MPDD/bracket_black/train/good/135.png   OK
    testing: MPDD/bracket_black/train/good/136.png   OK
    testing: MPDD/bracket_black/train/good/137.png   OK
    testing: MPDD/bracket_black/train/good/138.png   OK
    testing: MPDD/bracket_black/train/good/139.png   OK
    testing: MPDD/bracket_black/train/good/140.png   OK
    testing: MPDD/bracket_black/train/good/141.png   OK
    testing: MPDD/bracket_black/train/good/142.png   OK
    testing: MPDD/bracket_black/train/good/143.png   OK
    testing: MPDD/bracket_black/train/good/144.png   OK
    testing: MPDD/bracket_black/train/good/145.png   OK
    testing: MPDD/bracket_black/train/good/146.png   OK
    testing: MPDD/bracket_black/train/good/147.png   OK
    testing: MPDD/bracket_black/train/good/148.png   OK
    testing: MPDD/bracket_black/train/good/149.png   OK
    testing: MPDD/bracket_black/train/good/150.png   OK
    testing: MPDD/bracket_black/train/good/151.png   OK
    testing: MPDD/bracket_black/train/good/152.png   OK
    testing: MPDD/bracket_black/train/good/153.png   OK
    testing: MPDD/bracket_black/train/good/154.png   OK
    testing: MPDD/bracket_black/train/good/155.png   OK
    testing: MPDD/bracket_black/train/good/156.png   OK
    testing: MPDD/bracket_black/train/good/157.png   OK
    testing: MPDD/bracket_black/train/good/158.png   OK
    testing: MPDD/bracket_black/train/good/159.png   OK
    testing: MPDD/bracket_black/train/good/160.png   OK
    testing: MPDD/bracket_black/train/good/161.png   OK
    testing: MPDD/bracket_black/train/good/162.png   OK
    testing: MPDD/bracket_black/train/good/163.png   OK
    testing: MPDD/bracket_black/train/good/164.png   OK
    testing: MPDD/bracket_black/train/good/165.png   OK
    testing: MPDD/bracket_black/train/good/166.png   OK
    testing: MPDD/bracket_black/train/good/167.png   OK
    testing: MPDD/bracket_black/train/good/168.png   OK
    testing: MPDD/bracket_black/train/good/169.png   OK
    testing: MPDD/bracket_black/train/good/170.png   OK
    testing: MPDD/bracket_black/train/good/171.png   OK
    testing: MPDD/bracket_black/train/good/172.png   OK
    testing: MPDD/bracket_black/train/good/173.png   OK
    testing: MPDD/bracket_black/train/good/174.png   OK
    testing: MPDD/bracket_black/train/good/175.png   OK
    testing: MPDD/bracket_black/train/good/176.png   OK
    testing: MPDD/bracket_black/train/good/177.png   OK
    testing: MPDD/bracket_black/train/good/178.png   OK
    testing: MPDD/bracket_black/train/good/179.png   OK
    testing: MPDD/bracket_black/train/good/180.png   OK
    testing: MPDD/bracket_black/train/good/181.png   OK
    testing: MPDD/bracket_black/train/good/182.png   OK
    testing: MPDD/bracket_black/train/good/183.png   OK
    testing: MPDD/bracket_black/train/good/184.png   OK
    testing: MPDD/bracket_black/train/good/185.png   OK
    testing: MPDD/bracket_black/train/good/186.png   OK
    testing: MPDD/bracket_black/train/good/187.png   OK
    testing: MPDD/bracket_black/train/good/188.png   OK
    testing: MPDD/bracket_black/train/good/189.png   OK
    testing: MPDD/bracket_black/train/good/190.png   OK
    testing: MPDD/bracket_black/train/good/191.png   OK
    testing: MPDD/bracket_black/train/good/192.png   OK
    testing: MPDD/bracket_black/train/good/193.png   OK
    testing: MPDD/bracket_black/train/good/194.png   OK
    testing: MPDD/bracket_black/train/good/195.png   OK
    testing: MPDD/bracket_black/train/good/196.png   OK
    testing: MPDD/bracket_black/train/good/197.png   OK
    testing: MPDD/bracket_black/train/good/198.png   OK
    testing: MPDD/bracket_black/train/good/199.png   OK
    testing: MPDD/bracket_black/train/good/200.png   OK
    testing: MPDD/bracket_black/train/good/201.png   OK
    testing: MPDD/bracket_black/train/good/202.png   OK
    testing: MPDD/bracket_black/train/good/203.png   OK
    testing: MPDD/bracket_black/train/good/204.png   OK
    testing: MPDD/bracket_black/train/good/205.png   OK
    testing: MPDD/bracket_black/train/good/206.png   OK
    testing: MPDD/bracket_black/train/good/207.png   bad CRC 6ce14818  (should be ee586c8f)
file #335:  bad zipfile offset (local header sig):  342659369
file #336:  bad zipfile offset (local header sig):  343876454
file #337:  bad zipfile offset (local header sig):  345029949
file #338:  bad zipfile offset (local header sig):  346365692
file #339:  bad zipfile offset (local header sig):  347667647
file #340:  bad zipfile offset (local header sig):  348851471
file #341:  bad zipfile offset (local header sig):  350129409
file #342:  bad zipfile offset (local header sig):  351362618
    testing: MPDD/bracket_black/train/good/216.png   OK
    testing: MPDD/bracket_black/train/good/217.png   OK
    testing: MPDD/bracket_black/train/good/218.png   OK
    testing: MPDD/bracket_black/train/good/219.png   OK
    testing: MPDD/bracket_black/train/good/220.png   OK
    testing: MPDD/bracket_black/train/good/221.png   OK
    testing: MPDD/bracket_black/train/good/222.png   OK
    testing: MPDD/bracket_black/train/good/223.png   OK
    testing: MPDD/bracket_black/train/good/224.png   OK
    testing: MPDD/bracket_black/train/good/225.png   OK
    testing: MPDD/bracket_black/train/good/226.png   OK
    testing: MPDD/bracket_black/train/good/227.png   OK
    testing: MPDD/bracket_black/train/good/228.png   OK
    testing: MPDD/bracket_black/train/good/229.png   OK
    testing: MPDD/bracket_black/train/good/230.png   OK
    testing: MPDD/bracket_black/train/good/231.png   OK
    testing: MPDD/bracket_black/train/good/232.png   OK
    testing: MPDD/bracket_black/train/good/233.png   OK
    testing: MPDD/bracket_black/train/good/234.png   OK
    testing: MPDD/bracket_black/train/good/235.png   OK
    testing: MPDD/bracket_black/train/good/236.png   OK
    testing: MPDD/bracket_black/train/good/237.png   OK
    testing: MPDD/bracket_black/train/good/238.png   OK
    testing: MPDD/bracket_black/train/good/239.png   OK
    testing: MPDD/bracket_black/train/good/240.png   OK
    testing: MPDD/bracket_black/train/good/241.png   OK
    testing: MPDD/bracket_black/train/good/242.png   OK
    testing: MPDD/bracket_black/train/good/243.png   OK
    testing: MPDD/bracket_black/train/good/244.png   OK
    testing: MPDD/bracket_black/train/good/245.png   OK
    testing: MPDD/bracket_black/train/good/246.png   OK
    testing: MPDD/bracket_black/train/good/247.png   OK
    testing: MPDD/bracket_black/train/good/248.png   OK
    testing: MPDD/bracket_black/train/good/249.png   OK
    testing: MPDD/bracket_black/train/good/250.png   OK
    testing: MPDD/bracket_black/train/good/251.png   OK
    testing: MPDD/bracket_black/train/good/252.png   OK
    testing: MPDD/bracket_black/train/good/253.png   OK
    testing: MPDD/bracket_black/train/good/254.png   OK
    testing: MPDD/bracket_black/train/good/255.png   OK
    testing: MPDD/bracket_black/train/good/256.png   OK
    testing: MPDD/bracket_black/train/good/257.png   OK
    testing: MPDD/bracket_black/train/good/258.png   OK
    testing: MPDD/bracket_black/train/good/259.png   OK
    testing: MPDD/bracket_black/train/good/260.png   OK
    testing: MPDD/bracket_black/train/good/261.png   OK
    testing: MPDD/bracket_black/train/good/262.png   OK
    testing: MPDD/bracket_black/train/good/263.png   OK
    testing: MPDD/bracket_black/train/good/264.png   OK
    testing: MPDD/bracket_black/train/good/265.png   OK
    testing: MPDD/bracket_black/train/good/266.png   OK
    testing: MPDD/bracket_black/train/good/267.png   OK
    testing: MPDD/bracket_black/train/good/268.png   OK
    testing: MPDD/bracket_black/train/good/269.png   OK
    testing: MPDD/bracket_black/train/good/270.png   OK
    testing: MPDD/bracket_black/train/good/271.png   OK
    testing: MPDD/bracket_black/train/good/272.png   OK
    testing: MPDD/bracket_black/train/good/273.png   OK
    testing: MPDD/bracket_black/train/good/274.png   OK
    testing: MPDD/bracket_black/train/good/275.png   OK
    testing: MPDD/bracket_black/train/good/276.png   OK
    testing: MPDD/bracket_black/train/good/277.png   OK
    testing: MPDD/bracket_black/train/good/278.png   OK
    testing: MPDD/bracket_black/train/good/279.png   OK
    testing: MPDD/bracket_black/train/good/280.png   OK
    testing: MPDD/bracket_black/train/good/281.png   OK
    testing: MPDD/bracket_black/train/good/282.png   OK
    testing: MPDD/bracket_black/train/good/283.png   OK
    testing: MPDD/bracket_black/train/good/284.png   OK
    testing: MPDD/bracket_black/train/good/285.png   OK
    testing: MPDD/bracket_black/train/good/286.png   OK
    testing: MPDD/bracket_black/train/good/287.png   OK
    testing: MPDD/bracket_black/train/good/288.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/000_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/001_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/002_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/003_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/004_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/005_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/006_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/007_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/008_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/009_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/010_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/011_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/012_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/013_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/014_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/015_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/bend_and_parts_mismatch/016_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/000_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/001_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/002_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/003_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/004_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/005_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/006_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/007_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/008_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/009_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/010_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/011_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/012_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/013_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/014_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/015_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/016_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/017_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/018_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/019_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/020_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/021_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/022_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/023_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/024_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/025_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/026_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/027_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/028_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/029_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/030_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/031_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/032_mask.png   OK
    testing: MPDD/bracket_brown/ground_truth/parts_mismatch/033_mask.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/000.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/001.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/002.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/003.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/004.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/005.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/006.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/007.png   OK
