run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 456260324-570325404 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-004 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   4837      0 --:--:-- --:--:-- --:--:--  4822

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0 35164    0     0  16045      0  1:58:29  0:00:02  1:58:27 36667
  0  108M    0  656k    0     0   205k      0  0:09:02  0:00:03  0:08:59  334k
  1  108M    1 2079k    0     0   495k      0  0:03:44  0:00:04  0:03:40  701k
 25  108M   25 27.5M    0     0   445k      0  0:04:09  0:01:03  0:03:06  307k
 25  108M   25 27.6M    0     0   440k      0  0:04:13  0:01:04  0:03:09  285k
 25  108M   25 27.9M    0     0   439k      0  0:04:13  0:01:05  0:03:08  301k
 26  108M   26 28.3M    0     0   438k      0  0:04:14  0:01:06  0:03:08  318k
 26  108M   26 28.7M    0     0   438k      0  0:04:14  0:01:07  0:03:07  328k
 26  108M   26 29.1M    0     0   437k      0  0:04:14  0:01:08  0:03:06  330k
 27  108M   27 29.4M    0     0   436k      0  0:04:15  0:01:09  0:03:06  388k
 27  108M   27 29.9M    0     0   436k      0  0:04:15  0:01:10  0:03:05  400k
 27  108M   27 30.4M    0     0   437k      0  0:04:14  0:01:11  0:03:03  424k
 28  108M   28 30.8M    0     0   437k      0  0:04:14  0:01:12  0:03:02  424k
 28  108M   28 31.3M    0     0   438k      0  0:04:14  0:01:13  0:03:01  453k
 28  108M   28 31.5M    0     0   434k      0  0:04:16  0:01:14  0:03:02  401k
 29  108M   29 31.6M    0     0   428k      0  0:04:19  0:01:15  0:03:04  323k
 29  108M   29 31.7M    0     0   426k      0  0:04:21  0:01:16  0:03:05  269k
 29  108M   29 32.2M    0     0   425k      0  0:04:22  0:01:17  0:03:05  262k
 29  108M   29 32.3M    0     0   422k      0  0:04:23  0:01:18  0:03:05  196k
 29  108M   29 32.4M    0     0   416k      0  0:04:27  0:01:19  0:03:08  180k
 30  108M   30 32.7M    0     0   417k      0  0:04:26  0:01:20  0:03:06  236k
 30  108M   30 32.7M    0     0   412k      0  0:04:29  0:01:21  0:03:08  205k
 30  108M   30 33.1M    0     0   412k      0  0:04:29  0:01:22  0:03:07  205k
 30  108M   30 33.3M    0     0   406k      0  0:04:34  0:01:24  0:03:10  187k
 30  108M   30 33.3M    0     0   401k      0  0:04:37  0:01:25  0:03:12  175k
 30  108M   30 33.3M    0     0   400k      0  0:04:38  0:01:25  0:03:13  134k
 30  108M   30 33.4M    0     0   395k      0  0:04:41  0:01:26  0:03:15  138k
 30  108M   30 33.4M    0     0   392k      0  0:04:43  0:01:27  0:03:16 69809
 30  108M   30 33.6M    0     0   390k      0  0:04:45  0:01:28  0:03:17 61160
 31  108M   31 33.8M    0     0   385k      0  0:04:48  0:01:29  0:03:19  102k
 31  108M   31 33.9M    0     0   384k      0  0:04:49  0:01:30  0:03:19  108k
 31  108M   31 34.4M    0     0   387k      0  0:04:47  0:01:31  0:03:16  227k
 31  108M   31 34.6M    0     0   384k      0  0:04:49  0:01:32  0:03:17  231k
 32  108M   32 35.0M    0     0   381k      0  0:04:51  0:01:33  0:03:18  254k
 32  108M   32 35.1M    0     0   381k      0  0:04:51  0:01:34  0:03:17  292k
 32  108M   32 35.2M    0     0   378k      0  0:04:54  0:01:35  0:03:19  266k
 32  108M   32 35.3M    0     0   376k      0  0:04:55  0:01:36  0:03:19  182k
 33  108M   33 35.9M    0     0   378k      0  0:04:54  0:01:37  0:03:17  270k
 33  108M   33 36.1M    0     0   375k      0  0:04:56  0:01:38  0:03:18  238k
 33  108M   33 36.1M    0     0   372k      0  0:04:59  0:01:39  0:03:20  206k
 33  108M   33 36.4M    0     0   372k      0  0:04:58  0:01:40  0:03:18  259k
 33  108M   33 36.8M    0     0   373k      0  0:04:58  0:01:41  0:03:17  310k
 34  108M   34 37.5M    0     0   375k      0  0:04:56  0:01:42  0:03:14  320k
 35  108M   35 38.0M    0     0   377k      0  0:04:54  0:01:43  0:03:11  436k
 35  108M   35 38.4M    0     0   377k      0  0:04:54  0:01:44  0:03:10  493k
 35  108M   35 38.8M    0     0   377k      0  0:04:54  0:01:45  0:03:09  480k
 36  108M   36 39.2M    0     0   378k      0  0:04:54  0:01:46  0:03:08  480k
 36  108M   36 39.6M    0     0   379k      0  0:04:53  0:01:47  0:03:06  451k
