run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1368780972-1482846052 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-012 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   4490      0 --:--:-- --:--:-- --:--:--  4491

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  113k    0     0  71665      0  0:26:31  0:00:01  0:26:30  202k
  0  108M    0  433k    0     0   166k      0  0:11:11  0:00:02  0:11:09  280k
  0  108M    0  641k    0     0   174k      0  0:10:37  0:00:03  0:10:34  246k
  0  108M    0  849k    0     0   182k      0  0:10:11  0:00:04  0:10:07  235k
  8  108M    8 9085k    0     0   157k      0  0:11:46  0:00:57  0:10:49  132k
  8  108M    8 9212k    0     0   157k      0  0:11:48  0:00:58  0:10:50  134k
  8  108M    8 9340k    0     0   156k      0  0:11:50  0:00:59  0:10:51  141k
  8  108M    8 9484k    0     0   156k      0  0:11:52  0:01:00  0:10:52  136k
  8  108M    8 9612k    0     0   155k      0  0:11:54  0:01:01  0:10:53  132k
  8  108M    8 9740k    0     0   155k      0  0:11:57  0:01:02  0:10:55  127k
  8  108M    8 9868k    0     0   155k      0  0:11:58  0:01:03  0:10:55  130k
  8  108M    8 9996k    0     0   154k      0  0:12:00  0:01:04  0:10:56  129k
  9  108M    9  9.9M    0     0   154k      0  0:12:01  0:01:05  0:10:56  130k
  9  108M    9 10.0M    0     0   155k      0  0:11:58  0:01:06  0:10:52  144k
  9  108M    9 10.2M    0     0   155k      0  0:11:56  0:01:07  0:10:49  159k
  9  108M    9 10.5M    0     0   157k      0  0:11:48  0:01:08  0:10:40  185k
  9  108M    9 10.7M    0     0   158k      0  0:11:43  0:01:09  0:10:34  207k
 10  108M   10 10.9M    0     0   159k      0  0:11:39  0:01:10  0:10:29  221k
 10  108M   10 11.1M    0     0   160k      0  0:11:35  0:01:11  0:10:24  226k
 10  108M   10 11.3M    0     0   160k      0  0:11:33  0:01:12  0:10:21  228k
 10  108M   10 11.5M    0     0   161k      0  0:11:31  0:01:13  0:10:18  210k
 10  108M   10 11.7M    0     0   161k      0  0:11:28  0:01:14  0:10:14  211k
 11  108M   11 11.9M    0     0   162k      0  0:11:27  0:01:15  0:10:12  203k
 11  108M   11 12.1M    0     0   162k      0  0:11:26  0:01:16  0:10:10  194k
 11  108M   11 12.3M    0     0   162k      0  0:11:25  0:01:17  0:10:08  191k
 11  108M   11 12.5M    0     0   163k      0  0:11:21  0:01:18  0:10:03  199k
 11  108M   11 12.8M    0     0   164k      0  0:11:16  0:01:19  0:09:57  207k
 12  108M   12 13.2M    0     0   167k      0  0:11:03  0:01:20  0:09:43  255k
 12  108M   12 13.6M    0     0   170k      0  0:10:52  0:01:21  0:09:31  297k
 12  108M   12 14.0M    0     0   173k      0  0:10:41  0:01:22  0:09:19  350k
 13  108M   13 14.4M    0     0   176k      0  0:10:29  0:01:23  0:09:06  390k
 13  108M   13 14.9M    0     0   180k      0  0:10:17  0:01:24  0:08:53  426k
 14  108M   14 15.4M    0     0   184k      0  0:10:04  0:01:25  0:08:39  447k
 14  108M   14 15.8M    0     0   187k      0  0:09:53  0:01:26  0:08:27  470k
 15  108M   15 16.3M    0     0   190k      0  0:09:43  0:01:27  0:08:16  474k
 15  108M   15 16.7M    0     0   194k      0  0:09:34  0:01:28  0:08:06  479k
 15  108M   15 17.2M    0     0   196k      0  0:09:25  0:01:29  0:07:56  478k
 16  108M   16 17.6M    0     0   199k      0  0:09:17  0:01:30  0:07:47  467k
 16  108M   16 18.1M    0     0   203k      0  0:09:07  0:01:31  0:07:36  469k
 17  108M   17 18.6M    0     0   206k      0  0:08:59  0:01:32  0:07:27  478k
 17  108M   17 19.1M    0     0   209k      0  0:08:52  0:01:33  0:07:19  474k
 18  108M   18 19.6M    0     0   212k      0  0:08:44  0:01:34  0:07:10  488k
 18  108M   18 20.1M    0     0   215k      0  0:08:37  0:01:35  0:07:02  498k
 19  108M   19 20.8M    0     0   220k      0  0:08:24  0:01:36  0:06:48  540k
 19  108M   19 21.5M    0     0   225k      0  0:08:13  0:01:37  0:06:36  580k
 20  108M   20 22.1M    0     0   229k      0  0:08:05  0:01:38  0:06:27  617k
 20  108M   20 22.7M    0     0   233k      0  0:07:56  0:01:39  0:06:17  642k
 21  108M   21 23.4M    0     0   238k      0  0:07:47  0:01:40  0:06:07  672k
 22  108M   22 23.9M    0     0   241k      0  0:07:41  0:01:41  0:06:00  643k
 22  108M   22 24.6M    0     0   245k      0  0:07:33  0:01:42  0:05:51  636k
 23  108M   23 25.2M    0     0   249k      0  0:07:27  0:01:43  0:05:44  630k
 23  108M   23 25.9M    0     0   254k      0  0:07:17  0:01:44  0:05:33  661k
 24  108M   24 26.7M    0     0   259k      0  0:07:09  0:01:45  0:05:24  680k
 25  108M   25 27.4M    0     0   263k      0  0:07:02  0:01:46  0:05:16  710k
 25  108M   25 28.1M    0     0   268k      0  0:06:55  0:01:47  0:05:08  730k
