run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1482846053-1596911133 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-013 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   3357      0 --:--:-- --:--:-- --:--:--  3365

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  121k    0     0  74087      0  0:25:39  0:00:01  0:25:38  265k
  1  108M    1 1273k    0     0   456k      0  0:04:03  0:00:02  0:04:01  813k
  1  108M    1 2072k    0     0   553k      0  0:03:21  0:00:03  0:03:18  822k
  2  108M    2 2808k    0     0   599k      0  0:03:05  0:00:04  0:03:01  811k
 64  108M   64 69.8M    0     0   772k      0  0:02:24  0:01:32  0:00:52 1097k
 65  108M   65 70.8M    0     0   774k      0  0:02:23  0:01:33  0:00:50 1074k
 65  108M   65 71.7M    0     0   776k      0  0:02:23  0:01:34  0:00:49 1046k
 67  108M   67 72.9M    0     0   781k      0  0:02:22  0:01:35  0:00:47 1092k
 68  108M   68 74.2M    0     0   786k      0  0:02:21  0:01:36  0:00:45 1118k
 69  108M   69 75.4M    0     0   791k      0  0:02:20  0:01:37  0:00:43 1158k
 70  108M   70 76.8M    0     0   797k      0  0:02:19  0:01:38  0:00:41 1219k
 71  108M   71 78.1M    0     0   803k      0  0:02:18  0:01:39  0:00:39 1304k
 72  108M   72 79.3M    0     0   807k      0  0:02:17  0:01:40  0:00:37 1317k
 74  108M   74 80.7M    0     0   813k      0  0:02:16  0:01:41  0:00:35 1348k
 75  108M   75 82.0M    0     0   818k      0  0:02:16  0:01:42  0:00:34 1345k
 76  108M   76 83.1M    0     0   821k      0  0:02:15  0:01:43  0:00:32 1301k
 77  108M   77 84.7M    0     0   829k      0  0:02:14  0:01:44  0:00:30 1347k
 79  108M   79 86.2M    0     0   835k      0  0:02:13  0:01:45  0:00:28 1376k
 80  108M   80 87.4M    0     0   839k      0  0:02:12  0:01:46  0:00:26 1349k
 81  108M   81 88.8M    0     0   845k      0  0:02:11  0:01:47  0:00:24 1388k
