run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 684390486-798455566 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-006 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1112  100  1112    0     0   6204      0 --:--:-- --:--:-- --:--:--  6212

  0  108M    0 16375    0     0  18187      0  1:44:31 --:--:--  1:44:31 18187
  0  108M    0  398k    0     0   231k      0  0:08:01  0:00:01  0:08:00  464k
  1  108M    1 2029k    0     0   750k      0  0:02:28  0:00:02  0:02:26 1115k
  3  108M    3 3410k    0     0   882k      0  0:02:06  0:00:03  0:02:03 1144k
  3  108M    3 4190k    0     0   881k      0  0:02:06  0:00:04  0:02:02 1083k
 43  108M   43 47.4M    0     0   939k      0  0:01:58  0:00:51  0:01:07  483k
 43  108M   43 47.8M    0     0   929k      0  0:01:59  0:00:52  0:01:07  466k
 44  108M   44 48.2M    0     0   918k      0  0:02:01  0:00:53  0:01:08  432k
 44  108M   44 48.6M    0     0   908k      0  0:02:02  0:00:54  0:01:08  408k
 44  108M   44 48.8M    0     0   896k      0  0:02:04  0:00:55  0:01:09  367k
 45  108M   45 49.1M    0     0   886k      0  0:02:05  0:00:56  0:01:09  348k
 45  108M   45 49.4M    0     0   877k      0  0:02:07  0:00:57  0:01:10  326k
 45  108M   45 49.7M    0     0   867k      0  0:02:08  0:00:58  0:01:10  303k
 45  108M   45 49.9M    0     0   856k      0  0:02:10  0:00:59  0:01:11  283k
 46  108M   46 50.2M    0     0   848k      0  0:02:11  0:01:00  0:01:11  291k
 46  108M   46 50.5M    0     0   838k      0  0:02:12  0:01:01  0:01:11  288k
 46  108M   46 50.8M    0     0   828k      0  0:02:14  0:01:02  0:01:12  275k
 46  108M   46 51.0M    0     0   820k      0  0:02:15  0:01:03  0:01:12  273k
 47  108M   47 51.3M    0     0   812k      0  0:02:17  0:01:04  0:01:13  278k
 47  108M   47 51.5M    0     0   802k      0  0:02:18  0:01:05  0:01:13  260k
 47  108M   47 51.8M    0     0   794k      0  0:02:20  0:01:06  0:01:14  254k
 47  108M   47 52.0M    0     0   785k      0  0:02:21  0:01:07  0:01:14  249k
 48  108M   48 52.2M    0     0   777k      0  0:02:23  0:01:08  0:01:15  234k
 48  108M   48 52.4M    0     0   770k      0  0:02:24  0:01:09  0:01:15  227k
 48  108M   48 52.6M    0     0   762k      0  0:02:26  0:01:10  0:01:16  223k
 48  108M   48 52.9M    0     0   756k      0  0:02:27  0:01:11  0:01:16  239k
 48  108M   48 53.2M    0     0   748k      0  0:02:28  0:01:12  0:01:16  251k
 49  108M   49 53.5M    0     0   742k      0  0:02:29  0:01:13  0:01:16  266k
 49  108M   49 53.8M    0     0   738k      0  0:02:30  0:01:14  0:01:16  287k
 49  108M   49 54.1M    0     0   732k      0  0:02:32  0:01:15  0:01:17  313k
 50  108M   50 54.5M    0     0   728k      0  0:02:33  0:01:16  0:01:17  323k
 50  108M   50 54.9M    0     0   723k      0  0:02:34  0:01:17  0:01:17  346k
 50  108M   50 55.3M    0     0   719k      0  0:02:34  0:01:18  0:01:16  379k
 51  108M   51 55.9M    0     0   718k      0  0:02:35  0:01:19  0:01:16  422k
 52  108M   52 56.6M    0     0   718k      0  0:02:35  0:01:20  0:01:15  506k
 52  108M   52 57.3M    0     0   718k      0  0:02:35  0:01:21  0:01:14  572k
 53  108M   53 58.0M    0     0   718k      0  0:02:35  0:01:22  0:01:13  640k
 54  108M   54 58.7M    0     0   718k      0  0:02:34  0:01:23  0:01:11  698k
 55  108M   55 59.8M    0     0   723k      0  0:02:34  0:01:24  0:01:10  800k
 55  108M   55 60.7M    0     0   726k      0  0:02:33  0:01:25  0:01:08  850k
 56  108M   56 61.7M    0     0   729k      0  0:02:32  0:01:26  0:01:06  908k
 57  108M   57 62.7M    0     0   732k      0  0:02:32  0:01:27  0:01:05  969k
 58  108M   58 63.7M    0     0   735k      0  0:02:31  0:01:28  0:01:03 1022k
 59  108M   59 64.7M    0     0   739k      0  0:02:30  0:01:29  0:01:01 1014k
 60  108M   60 65.4M    0     0   736k      0  0:02:31  0:01:31  0:01:00  909k
 60  108M   60 65.6M    0     0   731k      0  0:02:32  0:01:31  0:01:01  767k
 60  108M   60 65.7M    0     0   724k      0  0:02:33  0:01:32  0:01:01  590k
 60  108M   60 66.0M    0     0   722k      0  0:02:34  0:01:33  0:01:01  481k
 60  108M   60 66.3M    0     0   716k      0  0:02:35  0:01:34  0:01:01  314k
 61  108M   61 67.1M    0     0   718k      0  0:02:35  0:01:35  0:01:00  352k
 62  108M   62 67.4M    0     0   714k      0  0:02:35  0:01:36  0:00:59  386k
 62  108M   62 68.0M    0     0   713k      0  0:02:36  0:01:37  0:00:59  494k
 63  108M   63 68.8M    0     0   713k      0  0:02:36  0:01:38  0:00:58  559k
 63  108M   63 69.5M    0     0   714k      0  0:02:35  0:01:39  0:00:56  665k
 64  108M   64 70.4M    0     0   716k      0  0:02:35  0:01:40  0:00:55  679k
 65  108M   65 71.2M    0     0   717k      0  0:02:35  0:01:41  0:00:54  770k
 66  108M   66 71.8M    0     0   715k      0  0:02:35  0:01:42  0:00:53  753k
 66  108M   66 72.4M    0     0   714k      0  0:02:35  0:01:43  0:00:52  726k
 66  108M   66 72.4M    0     0   708k      0  0:02:37  0:01:44  0:00:53  593k
 66  108M   66 72.7M    0     0   704k      0  0:02:38  0:01:45  0:00:53  478k
 67  108M   67 73.3M    0     0   704k      0  0:02:38  0:01:46  0:00:52  434k
 68  108M   68 74.1M    0     0   705k      0  0:02:37  0:01:47  0:00:50  488k
